     119   3.4349E+18    9.942   5.952  19.885  3.783E+04  3.780E+04  2.082E+04
     120   3.0150E+18    9.936   5.523  19.872  3.781E+04  3.778E+04  1.827E+04
     121   2.7857E+18    9.932   4.956  19.864  3.781E+04  3.778E+04  1.687E+04
     122   2.5046E+18    9.928   4.103  19.856  3.780E+04  3.777E+04  1.517E+04
     123   2.1162E+18    9.922   3.503  19.843  3.779E+04  3.776E+04  1.281E+04
     124   1.8497E+18    9.918   3.149  19.835  3.778E+04  3.775E+04  1.120E+04
     125   1.0477E+18    9.878   2.054  19.756  3.770E+04  3.767E+04  6.329E+03
     126   4.9444E+17    9.846   1.332  19.693  3.764E+04  3.761E+04  2.982E+03
     127   1.7246E+17    9.828   0.717  19.656  3.761E+04  3.758E+04  1.039E+03
     128   1.3683E+18    9.900   1.452  19.800  3.775E+04  3.772E+04  8.275E+03
     129   2.2264E+18    9.919   2.939  19.838  3.778E+04  3.775E+04  1.348E+04
     130   1.1576E+18    9.887   1.998  19.775  3.772E+04  3.769E+04  6.996E+03
     131   4.6407E+17    9.867   1.196  19.734  3.768E+04  3.765E+04  2.802E+03
     132   2.7779E+18    9.927   4.593  19.854  3.780E+04  3.777E+04  1.682E+04
     133   1.7703E+18    9.904   1.999  19.807  3.775E+04  3.772E+04  1.071E+04
     134   1.4597E+18    9.884   2.801  19.769  3.772E+04  3.769E+04  8.821E+03
     135   8.1645E+17    9.859   2.050  19.719  3.767E+04  3.764E+04  4.927E+03
     136   3.2860E+17    9.840   1.271  19.681  3.763E+04  3.760E+04  1.981E+03
     137   2.3358E+18   11.244   2.885  22.487  4.023E+04  4.019E+04  1.505E+04
     138   1.0340E+18   11.218   1.898  22.437  4.018E+04  4.015E+04  6.656E+03
     139   5.1025E+17   11.208   1.379  22.416  4.016E+04  4.013E+04  3.283E+03
     140   2.8198E+17   11.204   1.054  22.407  4.015E+04  4.012E+04  1.814E+03
     141   1.7577E+17   11.202   0.851  22.403  4.015E+04  4.012E+04  1.131E+03
     142   1.2474E+17   11.201   0.729  22.401  4.015E+04  4.012E+04   802.
     143   6.3753E+14    1.000   0.094   1.000  9.787E+03  9.787E+03   1.00
     144   6.3753E+14    1.000   0.058   1.000  9.787E+03  9.787E+03   1.00
     145   9.7118E+19    0.367  15.407   0.361  4.291E+03  5.906E+03  6.677E+04
     146   1.8007E+20    0.462  21.154   0.454  4.842E+03  6.621E+03  1.397E+05
     147   3.4889E+20    0.562  29.597   0.555  5.474E+03  7.315E+03  3.060E+05
     148   6.0836E+20    0.654  39.814   0.646  5.936E+03  7.890E+03  5.786E+05
     149   9.5794E+20    0.746  54.450   0.739  6.232E+03  8.434E+03  9.565E+05
    INNER TARGET (R,Z) =    4.221     -3.799
    RING   Ne (m**3)   Te (eV)  TeCRIT(eV) Ti (eV)     Vb         Cs      Isat
      22   9.7330E+20    0.614  89.982   0.609 -7.658E+03  7.652E+03 -1.194E+06
      23   1.6284E+21    0.676 107.299   0.671 -8.038E+03  8.032E+03 -2.097E+06
      24   1.7887E+21    0.959 116.960   0.956 -9.584E+03  9.577E+03 -2.747E+06
      25   1.2605E+21    1.353 107.400   1.363 -1.141E+04  1.140E+04 -2.305E+06
      26   8.4775E+20    1.660  94.533   1.696 -1.269E+04  1.268E+04 -1.723E+06
      27   6.2408E+20    1.825  84.547   1.888 -1.334E+04  1.333E+04 -1.334E+06
      28   4.4697E+20    1.915  74.137   1.995 -1.370E+04  1.369E+04 -9.808E+05
      29   3.1332E+20    2.091  65.409   2.258 -1.444E+04  1.443E+04 -7.251E+05
      30   2.0497E+20    2.401  56.557   2.642 -1.555E+04  1.554E+04 -5.108E+05
      31   1.2311E+20    2.766  47.341   3.108 -1.679E+04  1.677E+04 -3.311E+05
      32   7.8059E+19    2.946  40.470   3.630 -1.776E+04  1.775E+04 -2.221E+05
      33   4.9671E+19    3.049  34.323   4.051 -1.846E+04  1.844E+04 -1.469E+05
      34   3.0199E+19    3.116  28.336   4.371 -1.895E+04  1.894E+04 -9.170E+04
      35   1.7407E+19    2.867  22.823   4.664 -1.901E+04  1.899E+04 -5.301E+04
      36   1.0219E+19    2.845  18.624   5.094 -1.951E+04  1.950E+04 -3.195E+04
      37   5.9701E+18    2.936  15.114   5.408 -2.001E+04  1.999E+04 -1.914E+04
      38   4.0003E+18    2.873  12.719   5.169 -1.964E+04  1.963E+04 -1.259E+04
      39   2.8041E+18    2.586  11.066   5.255 -1.939E+04  1.938E+04 -8.713E+03
      40   1.9973E+18    2.241   9.469   4.687 -1.823E+04  1.822E+04 -5.834E+03
      41   1.3426E+18    1.990   7.834   3.922 -1.684E+04  1.683E+04 -3.622E+03
      42   6.9940E+17    1.833   5.800   3.113 -1.540E+04  1.539E+04 -1.726E+03
      43   2.2148E+17    7.897   2.710  15.532 -3.352E+04  3.350E+04 -1.190E+03
      44   1.3104E+17    7.879   2.128  15.495 -3.348E+04  3.346E+04  -703.
      45   8.0579E+16    7.868   1.722  15.475 -3.346E+04  3.344E+04  -432.
      46   5.1738E+16    7.862   1.424  15.463 -3.345E+04  3.342E+04  -277.
      47   3.4845E+16    7.859   1.203  15.456 -3.344E+04  3.342E+04  -187.
      48   2.4719E+16    7.857   1.039  15.452 -3.344E+04  3.341E+04  -132.
      49   1.8553E+16    7.855   0.920  15.450 -3.344E+04  3.341E+04  -99.4
      50   1.4789E+16    7.855   0.836  15.448 -3.343E+04  3.341E+04  -79.2
      51   1.2552E+16    7.854   0.780  15.447 -3.343E+04  3.341E+04  -67.2
      52   1.0994E+16    7.854   0.737  15.447 -3.343E+04  3.341E+04  -58.9
      53   9.4335E+15    7.854   0.691  15.446 -3.343E+04  3.341E+04  -50.5
      54   7.7914E+15    7.853   0.637  15.445 -3.343E+04  3.340E+04  -41.7
      55   6.2195E+15    7.853   0.579  15.445 -3.343E+04  3.340E+04  -33.3
      56   4.8220E+15    7.853   0.520  15.444 -3.343E+04  3.340E+04  -25.8
      57   3.6532E+15    7.852   0.463  15.444 -3.343E+04  3.340E+04  -19.6
      58   2.7261E+15    7.852   0.409  15.443 -3.343E+04  3.340E+04  -14.6
      59   2.0246E+15    7.852   0.361  15.443 -3.343E+04  3.340E+04  -10.8
      60   1.5153E+15    7.852   0.319  15.443 -3.343E+04  3.340E+04  -8.12
      61   1.1588E+15    7.852   0.284  15.443 -3.343E+04  3.340E+04  -6.21
      62   9.1757E+14    7.852   0.256  15.443 -3.343E+04  3.340E+04  -4.91
      63   7.5911E+14    7.852   0.236  15.443 -3.343E+04  3.340E+04  -4.07
      64   6.5771E+14    7.852   0.221  15.442 -3.343E+04  3.340E+04  -3.52
      65   5.9436E+14    7.852   0.210  15.442 -3.343E+04  3.340E+04  -3.18
      66   5.5560E+14    7.852   0.203  15.442 -3.343E+04  3.340E+04  -2.98
      67   5.3231E+14    7.852   0.197  15.442 -3.343E+04  3.340E+04  -2.85
      68   5.1854E+14    7.852   0.193  15.442 -3.343E+04  3.340E+04  -2.78
      69   5.1050E+14    7.852   0.190  15.442 -3.343E+04  3.340E+04  -2.73
      70   5.0585E+14    7.852   0.188  15.442 -3.343E+04  3.340E+04  -2.71
      71   5.0318E+14    7.852   0.186  15.442 -3.343E+04  3.340E+04  -2.69
      72   5.0166E+14    7.852   0.184  15.442 -3.343E+04  3.340E+04  -2.69
      73   5.0080E+14    7.852   0.181  15.442 -3.343E+04  3.340E+04  -2.68
      74   5.0031E+14    7.852   0.179  15.442 -3.343E+04  3.340E+04  -2.68
      75   5.0003E+14    7.852   0.177  15.442 -3.343E+04  3.340E+04  -2.68
      76   4.9988E+14    7.852   0.175  15.442 -3.343E+04  3.340E+04  -2.68
      77   4.9979E+14    7.852   0.173  15.442 -3.343E+04  3.340E+04  -2.68
      78   4.9973E+14    7.852   0.171  15.442 -3.343E+04  3.340E+04  -2.68
      79   4.9970E+14    7.852   0.169  15.442 -3.343E+04  3.340E+04  -2.68
      80   4.9969E+14    7.852   0.167  15.442 -3.343E+04  3.340E+04  -2.68
      81   4.9967E+14    7.852   0.165  15.442 -3.343E+04  3.340E+04  -2.68
      82   7.6383E+18   12.641  20.875  25.281 -4.265E+04  4.262E+04 -5.220E+04
      83   7.5955E+18   11.905  20.703  23.811 -4.139E+04  4.136E+04 -5.037E+04
      84   7.5629E+18   11.311  20.670  22.623 -4.035E+04  4.031E+04 -4.889E+04
      85   7.5349E+18   10.793  20.471  21.585 -3.941E+04  3.938E+04 -4.758E+04
      86   2.8585E+18   10.739   9.238  21.478 -3.931E+04  3.928E+04 -1.800E+04
      87   1.5631E+18   10.714   6.911  21.429 -3.927E+04  3.924E+04 -9.834E+03
      88   9.4026E+17   10.703   5.448  21.405 -3.925E+04  3.921E+04 -5.912E+03
      89   6.2718E+17   10.697   4.510  21.393 -3.923E+04  3.920E+04 -3.943E+03
      90   4.6732E+17   10.694   3.933  21.387 -3.923E+04  3.920E+04 -2.937E+03
      91   3.6761E+17   10.692   3.462  21.383 -3.923E+04  3.919E+04 -2.310E+03
      92   2.7778E+17   10.690   2.911  21.380 -3.922E+04  3.919E+04 -1.746E+03
      93   1.9513E+17   10.688   2.401  21.377 -3.922E+04  3.919E+04 -1.226E+03
      94   1.2791E+17   10.687   1.923  21.374 -3.922E+04  3.919E+04  -804.
      95   7.8572E+16   10.686   1.486  21.372 -3.922E+04  3.918E+04  -494.
      96   4.5464E+16   10.686   1.122  21.371 -3.921E+04  3.918E+04  -286.
      97   2.4932E+16   10.685   0.820  21.370 -3.921E+04  3.918E+04  -157.
      98   1.3073E+16   10.685   0.574  21.370 -3.921E+04  3.918E+04  -82.1
      99   6.6509E+15   10.685   0.384  21.370 -3.921E+04  3.918E+04  -41.8
     100   7.5149E+18   10.396  16.764  20.793 -3.868E+04  3.865E+04 -4.657E+04
     101   7.4974E+18   10.050  16.405  20.101 -3.803E+04  3.800E+04 -4.568E+04
     102   7.4948E+18   10.000  16.193  20.000 -3.794E+04  3.791E+04 -4.555E+04
     103   7.1649E+18    9.999  15.757  19.998 -3.793E+04  3.790E+04 -4.355E+04
     104   7.1102E+18    9.998  15.428  19.996 -3.793E+04  3.790E+04 -4.321E+04
     105   7.0674E+18    9.998  14.851  19.995 -3.793E+04  3.790E+04 -4.295E+04
     106   7.0056E+18    9.997  14.576  19.994 -3.793E+04  3.790E+04 -4.257E+04
     107   6.9054E+18    9.995  14.194  19.991 -3.793E+04  3.790E+04 -4.196E+04
     108   6.7706E+18    9.994  13.825  19.987 -3.792E+04  3.789E+04 -4.114E+04
     109   6.6051E+18    9.991  13.425  19.982 -3.792E+04  3.789E+04 -4.013E+04
     110   6.4133E+18    9.989  13.042  19.977 -3.791E+04  3.788E+04 -3.896E+04
     111   6.3378E+17    9.900   2.797  19.801 -3.775E+04  3.772E+04 -3.833E+03
     112   5.7377E+16    9.890   0.857  19.779 -3.773E+04  3.770E+04  -347.
     113   5.7788E+18    9.979  10.528  19.958 -3.790E+04  3.787E+04 -3.509E+04
     114   5.1571E+18    9.969   9.834  19.938 -3.788E+04  3.785E+04 -3.130E+04
     115   4.7011E+18    9.962   9.320  19.924 -3.786E+04  3.783E+04 -2.852E+04
     116   4.4035E+18    9.957   7.694  19.915 -3.785E+04  3.783E+04 -2.671E+04
     117   4.1145E+18    9.953   7.342  19.906 -3.785E+04  3.782E+04 -2.495E+04
     118   3.8350E+18    9.949   6.372  19.897 -3.784E+04  3.781E+04 -2.325E+04
     119   3.4349E+18    9.942   5.952  19.885 -3.783E+04  3.780E+04 -2.082E+04
     120   3.0150E+18    9.936   5.523  19.872 -3.781E+04  3.778E+04 -1.827E+04
     121   2.7857E+18    9.932   4.956  19.864 -3.781E+04  3.778E+04 -1.687E+04
     122   2.5046E+18    9.928   4.103  19.856 -3.780E+04  3.777E+04 -1.517E+04
     123   2.1162E+18    9.922   3.503  19.843 -3.779E+04  3.776E+04 -1.281E+04
     124   1.8497E+18    9.918   3.149  19.835 -3.778E+04  3.775E+04 -1.120E+04
     125   1.0477E+18    9.878   2.054  19.756 -3.770E+04  3.767E+04 -6.329E+03
     126   4.9444E+17    9.846   1.332  19.693 -3.764E+04  3.761E+04 -2.982E+03
     127   1.7246E+17    9.828   0.717  19.656 -3.761E+04  3.758E+04 -1.039E+03
     128   1.3683E+18    9.900   1.452  19.800 -3.775E+04  3.772E+04 -8.275E+03
     129   2.2264E+18    9.919   2.939  19.838 -3.778E+04  3.775E+04 -1.348E+04
     130   1.1576E+18    9.887   1.998  19.775 -3.772E+04  3.769E+04 -6.996E+03
     131   4.6407E+17    9.867   1.196  19.734 -3.768E+04  3.765E+04 -2.802E+03
     132   2.7779E+18    9.927   4.593  19.854 -3.780E+04  3.777E+04 -1.682E+04
     133   1.7703E+18    9.904   1.999  19.807 -3.775E+04  3.772E+04 -1.071E+04
     134   1.4597E+18    9.884   2.801  19.769 -3.772E+04  3.769E+04 -8.821E+03
     135   8.1645E+17    9.859   2.050  19.719 -3.767E+04  3.764E+04 -4.927E+03
     136   3.2860E+17    9.840   1.271  19.681 -3.763E+04  3.760E+04 -1.981E+03
     137   2.3358E+18   11.244   2.885  22.487 -4.023E+04  4.019E+04 -1.505E+04
     138   1.0340E+18   11.218   1.898  22.437 -4.018E+04  4.015E+04 -6.656E+03
     139   5.1025E+17   11.208   1.379  22.416 -4.016E+04  4.013E+04 -3.283E+03
     140   2.8198E+17   11.204   1.054  22.407 -4.015E+04  4.012E+04 -1.814E+03
     141   1.7577E+17   11.202   0.851  22.403 -4.015E+04  4.012E+04 -1.131E+03
     142   1.2474E+17   11.201   0.729  22.401 -4.015E+04  4.012E+04  -802.
     143   2.8511E+18    5.000   3.760   5.000 -2.188E+04  2.188E+04 -9.997E+03
     144   2.8511E+18    5.000   2.299   5.000 -2.188E+04  2.188E+04 -9.997E+03
     145   7.2273E+19    0.288  13.044   0.284 -3.439E+03  5.230E+03 -3.982E+04
     146   1.4298E+20    0.375  18.524   0.370 -4.276E+03  5.975E+03 -9.796E+04
     147   2.6614E+20    0.459  25.524   0.455 -4.786E+03  6.615E+03 -2.041E+05
     148   5.1934E+20    0.536  35.939   0.531 -5.340E+03  7.150E+03 -4.443E+05
     149   8.3996E+20    0.592  49.332   0.587 -5.185E+03  7.515E+03 -6.978E+05


 SUMMARY OF TARGET PARTCLE HEAT FLUXES (W/M^2):
   - FOR THE RADIATIVE SUMMARY AND FULL WALL HEAT FLUXES SEE THE
     GLOBAL HEAT FLUX SUMMARY TABLE TOWARD THE END OF THIS FILE.

 OUTER Target:
 ELEMENT     R           ION        ATOM         MOLECULE        TOTAL
      1   5.5076       0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
      2   6.1302       8.2933E+03   0.0000E+00   0.0000E+00   8.2933E+03
      3   6.1251       1.1633E+04   0.0000E+00   0.0000E+00   1.1633E+04
      4   6.1176       1.7009E+04   0.0000E+00   0.0000E+00   1.7009E+04
      5   6.1074       2.6969E+04   0.0000E+00   0.0000E+00   2.6969E+04
      6   6.0944       5.4030E+04   0.0000E+00   0.0000E+00   5.4030E+04
      7   6.0793       1.2079E+05   0.0000E+00   0.0000E+00   1.2079E+05
      8   6.0621       3.8840E+05   0.0000E+00   0.0000E+00   3.8840E+05
      9   6.0426       4.1145E+05   0.0000E+00   0.0000E+00   4.1145E+05
     10   6.0204       4.1027E+05   0.0000E+00   0.0000E+00   4.1027E+05
     11   5.9938       6.3354E+03   0.0000E+00   0.0000E+00   6.3354E+03
     12   5.9639       1.4483E+04   0.0000E+00   0.0000E+00   1.4483E+04
     13   5.9318       2.3553E+04   0.0000E+00   0.0000E+00   2.3553E+04
     14   5.8924       2.4983E+04   0.0000E+00   0.0000E+00   2.4983E+04
     15   5.8444       2.9544E+04   0.0000E+00   0.0000E+00   2.9544E+04
     16   5.7816       3.5828E+04   0.0000E+00   0.0000E+00   3.5828E+04
     17   5.7000       4.2580E+04   0.0000E+00   0.0000E+00   4.2580E+04
     18   5.6222       6.1695E+04   0.0000E+00   0.0000E+00   6.1695E+04
     19   5.5781       9.1183E+04   0.0000E+00   0.0000E+00   9.1183E+04
     20   5.5654       1.5850E+05   0.0000E+00   0.0000E+00   1.5850E+05
     21   5.5599       4.1126E+05   0.0000E+00   0.0000E+00   4.1126E+05
     22   5.5554       5.6920E+05   0.0000E+00   0.0000E+00   5.6920E+05
     23   5.5542       7.4075E+05   0.0000E+00   0.0000E+00   7.4075E+05
     24   5.5542       1.1695E+06   0.0000E+00   0.0000E+00   1.1695E+06
     25   5.5543       1.6617E+06   0.0000E+00   0.0000E+00   1.6617E+06
     26   5.5543       2.5331E+06   0.0000E+00   0.0000E+00   2.5331E+06
     27   5.5543       3.5099E+06   0.0000E+00   0.0000E+00   3.5099E+06
     28   5.5543       4.6850E+06   0.0000E+00   0.0000E+00   4.6850E+06
