C
C                              - forbidden :  0 -> 2
C
C                              - allowed   :  1 -> 1
C
C                              - included  :  3,all
C
C     Parity 1    Parity 2    Allowed
C          420         953       1314     initially
C          420         953       1314     reduced
C
C---------------------------------------------------------------------------------
C
C Comments:
C
C Energies altered to NIST values. Choice of two sets for levels 82, 83 & 84
C which must have been built on different parents but were not
C distinguished. I took the set of three which had a consistent set of
C J values i.e. 0,1,2 rather than 1,2,3 for 3P! In any other case I took
C the ones closest in energy to that expected from the Cowan code.
C
C In addition, levels 60, 65, 66, 67, 69 & 86 were not in the NIST list
C these increased by  afctor 1.05 which was the general trend between
C similar levels in the two data sets.
C
C David H. Brooks, 17th November 1998
C---------------------------------------------------------------------------------
C
C  File generated by compression of a J-resolved file
C
C  Program: ADAS209
C
C  Source file: /home/brooks/adas/adf04/cop98#8/copmm#8_ic#o0.dat
C
C  Original level indexing:
C     1    2    3    4    5    6    7    8    9   10
C    11   12   13   14   15   16   17   18   19   20
C    21   22   23   24   25   26   27   28   29   30
C    31   32   33   34   35   36   37   38   39   40
C    41   42   43   44   45   46   47   48   49   50
C    51   52   53   54   55   56   57   58   59   60
C    61   62   63   64   65   66   67   68   69   70
C    71   72   73   74   75   76   77   78   79   80
C    81   82   83   84   85   86   87   88   89   90
C    91   92   93   94   95   96
C  Selection Vector:
C     1    1    1    2    3    4    5    6    6    6
C     7    7    7    8    8    8    9   10   11   12
C    12   12   12   12   13   13   13   14   14   14
C    15   16   16   16   17   18   18   18   19   19
C    19   20   21   22   22   22   23   24   25   24
C    24   26   26   26   27   28   29   29   29   28
C    28   30   31   32   33   34   35   35   35   36
C    37   37   37   38   39   40   40   40   41   42
C    42   42   43   43   43   44   45   45   45   46
C    47   48   48   48   49   50
C
C  Original parent metastables:
C    (1S)
C  Parent bundling vector:
C     0
C
C
C  Insert producer id here:
C  Date: 23/11/98
C
C-------------------------------------------------------------------------------
C Comments from supplementary file
C-------------------------------------------------------------------------------
C
C  File generated from
C  Bathia, A.K. and Kastner, S.O. 'The Neutral Oxygen Spectrum'
C  Astrophys. Journal Suppl. Series, 96: 325-341, 1995
C
C  Remark: only groundstate is j resolved
C
C  Transitions 1,2,3 - 4 and 1,2,3 - 5 were compared with literature
C  Itikawa, Y., Ichimura, A., J.Phys.Chem.Ref.Data, Vol.19, No.3, 1990 and C  Thomas, M.R.J., Bell, K.L., Berrington, K.A., J.Ph
C  Relative dependencies are in good agreement with experimental data,
C  but show no typical exchange behaviour in the Burgess-Tully-plot.
C
C  Herbert Jentschke, September 22nd, 1998.
C
C-------------------------------------------------------------------------------
C
C  File generated by altering the temperature set of an ADF04 file
C
C  Program: ADAS215
C
C  Source file: /home/brooks/adas/adf04/cop98#8/cop98#8_ls#o0.dat
C
C  Producer: D Brooks
C
C  Date: 17/11/98
C-------------------------------------------------------------------------------
C
C  File generated by compression of a J-resolved file
C
C  Program: ADAS209
C
C  Source file: /home/brooks/adas/adf04/cop98#8/cop98#8_dbj#o0.dat
C
C  Original level indexing:
C     1    2    3    4    5    6    7    8    9   10
C    11   12   13
C  Selection Vector:
C     1    1    1    2    3    4    5    6    7    8
C     9   10   11
C
C  Original parent metastables:
C    (1S)
C  Parent bundling vector:
C     0
C
C
C  Producer : D Brooks
C  Date     : 17/11/98
C
C-------------------------------------------------------------------------------
C Comment: corrected configurations 8 and 9 and stat. weights
C for 6, 7, 10, 11. DH Brooks 23/11/98
C-------------------------------------------------------------------------------
C
C   RADIATIVE RECOMBINATION DATA ADDED
C
C   PROCESSED BY ADAS211 ON :
C   /home/brooks/adas/adf08/cop98#8/rrc98#n_o1ls.dat
C
C                                           24/11/98
C
C-------------------------------------------------------------------------------
C Final update on NIST energies done. DH Brooks 25/11/98
C-------------------------------------------------------------------------------
C
C     Dielectronic data is post-processed from Badnell files as follows:
C
C      /packages/adas/adas/adf09/nrb93#n/nrb93#n_o1ls22.dat
C
C     The cross-referencing file is as follows:
C
C      /home/brooks/adas/adf18/a09_a04/drm96#o/drm96#o_o0ls.dat
C
C     The parent metastable indices are as follows:
C
C     1.    2S2 2P3             (4)0( 1.5)
C     2.    2S2 2P3             (2)2( 4.5)
C     3.    2S2 2P3             (2)1( 2.5)
C
C     Dielectronic data added to  75 existing rad. recom. level sets
C
C                                           27/11/98
C-------------------------------------------------------------------------------
C
C   Update NIST energies for levels above 35 as there were some
C   misidentifications due to the wrong parent being assumed.
C
C   Martin O'Mullane 
C   22/09/99
C
C-------------------------------------------------------------------------------
C
C   Ionisation data added from /home/adas/adas/adf07/szd93#o/szd93#o_o.dat
C   and ionisation pathways restricted to parentage given by NIST tables
C   and the Cowan parentage. Only the optically active electron was
C   considered for the ordinary levels.
C
C   Producer : Martin O'Mullane
C   Date     : 22/09/99
C   
C-------------------------------------------------------------------------------
 
C---------------------------------------------------------------------------------
C ADAS ADF04 DATA - SCCS info: @(#)$Header: /home/adascvs/adas/adf04/adas#8/cop98#8_ls#o0.dat,v 2.1 2004/07/06 21:24:46 whitefor Exp $ Date $Date: 2004/07/06 21:24:46 $
C---------------------------------------------------------------------------------

C-----------------------------------------------------------------------
C                               OPEN-ADAS
C                               +++++++++
C
C This file has been downloaded from OPEN-ADAS (http://open.adas.ac.uk)
C on 15-Sep-2014.
C
C TERMS AND CONDITIONS
C --------------------
C
C The user of the OPEN-ADAS system and data (hereinafter "the User")
C accepts the following terms and conditions:
C
C   1. The University of Strathclyde uses all reasonable endeavours to
C      ensure the accuracy of the data provided and any information
C      given, but the University makes no warranty, expressed or implied
C      as to its accuracy, integrity, fitness for purpose and shall not
C      be responsible for the use to which the data is put by the User
C      and/or any consequences arising out of any inaccuracies or
C      omissions.
C
C   2. Any downloaded OPEN-ADAS file is made available for the
C      personal use of the User only.  It must not be used for any
C      commercial application, incorporated into any web site or in
C      any form re-distributed without express prior written permission
C      from the ADAS Project. In particular, but not by way of
C      limitation, it must not be:
C        *  inserted into a managed database structure,
C        *  redistributed along with a modelling or analysis code,
C        *  made available on a public website.
C
C Permission for OPEN-ADAS data incorporation in non-commercial
C code/system development for scientific advance will not be
C unreasonably withheld, but will be subject to written agreement
C on a case by case basis.
C
C The User will indemnify the University of Strathclyde and keep it
C fully and effectively indemnified against each and every claim made
C against the University as a result of the User's use of the data.
C
C-----------------------------------------------------------------------
