  -8.62655  -8.61391  -8.59893  -8.58168  -8.56223  -8.54064  -8.51699  -8.49136
  -8.46380  -8.43440
  -8.67934  -8.68112  -8.68334  -8.68587  -8.68854  -8.69118  -8.69362  -8.69568
  -8.69720  -8.69801  -8.69793  -8.69679  -8.69442  -8.69065  -8.68531  -8.67822
  -8.66922  -8.65816  -8.64503  -8.62982  -8.61258  -8.59331  -8.57203  -8.54877
  -8.52354  -8.49636
  -8.72540  -8.72688  -8.72872  -8.73083  -8.73304  -8.73522  -8.73723  -8.73892
  -8.74013  -8.74074  -8.74059  -8.73955  -8.73745  -8.73417  -8.72955  -8.72345
  -8.71573  -8.70625  -8.69497  -8.68183  -8.66682  -8.64988  -8.63100  -8.61014
  -8.58724  -8.56230
  -8.77299  -8.77417  -8.77564  -8.77731  -8.77907  -8.78080  -8.78237  -8.78367
  -8.78459  -8.78500  -8.78479  -8.78383  -8.78201  -8.77922  -8.77532  -8.77021
  -8.76376  -8.75587  -8.74644  -8.73537  -8.72258  -8.70799  -8.69150  -8.67303
  -8.65247  -8.62977
  -8.82154  -8.82241  -8.82351  -8.82476  -8.82606  -8.82733  -8.82847  -8.82939
  -8.83001  -8.83022  -8.82994  -8.82907  -8.82753  -8.82522  -8.82205  -8.81793
  -8.81276  -8.80645  -8.79887  -8.78986  -8.77931  -8.76705  -8.75295  -8.73688
  -8.71867  -8.69820
  -8.87069  -8.87126  -8.87199  -8.87280  -8.87365  -8.87446  -8.87517  -8.87571
  -8.87603  -8.87604  -8.87569  -8.87492  -8.87365  -8.87183  -8.86938  -8.86624
  -8.86235  -8.85763  -8.85190  -8.84496  -8.83664  -8.82672  -8.81501  -8.80133
  -8.78546  -8.76723
  -8.92022  -8.92050  -8.92084  -8.92123  -8.92162  -8.92198  -8.92225  -8.92242
  -8.92243  -8.92225  -8.92183  -8.92115  -8.92016  -8.91882  -8.91709  -8.91495
  -8.91233  -8.90919  -8.90531  -8.90045  -8.89435  -8.88677  -8.87746  -8.86616
  -8.85264  -8.83664
  -8.96999  -8.96997  -8.96994  -8.96990  -8.96984  -8.96973  -8.96958  -8.96936
  -8.96907  -8.96869  -8.96821  -8.96762  -8.96690  -8.96605  -8.96505  -8.96389
  -8.96255  -8.96099  -8.95896  -8.95617  -8.95230  -8.94706  -8.94014  -8.93124
  -8.92006  -8.90629
  -8.99494  -8.99477  -8.99455  -8.99430  -8.99401  -8.99367  -8.99330  -8.99289
  -8.99245  -8.99197  -8.99146  -8.99091  -8.99034  -8.98973  -8.98909  -8.98842
  -8.98772  -8.98695  -8.98585  -8.98409  -8.98134  -8.97726  -8.97154  -8.96384
  -8.95383  -8.94118
---------------------/ IPRT= 2  / IGRD= 1  /--------/ Z1= 4   / DATE= 16/11/93
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -71.64962 -71.65283 -71.65460 -71.65496 -71.65403 -71.65194 -71.64883 -71.64482
 -71.64005 -71.63463 -71.62872 -71.62242 -71.61588 -71.60922 -71.60257 -71.59606
 -71.58983 -71.58395 -71.57827 -71.57257 -71.56662 -71.56020 -71.55308 -71.54504
 -71.53584 -71.52528
 -70.33558 -70.33499 -70.33325 -70.33028 -70.32609 -70.32067 -70.31402 -70.30612
 -70.29697 -70.28656 -70.27489 -70.26195 -70.24774 -70.23224 -70.21545 -70.19736
 -70.17797 -70.15728 -70.13532 -70.11211 -70.08773 -70.06218 -70.03553 -70.00781
 -69.97905 -69.94931
 -68.99655 -68.99318 -68.98890 -68.98360 -68.97715 -68.96946 -68.96040 -68.94987
 -68.93775 -68.92393 -68.90830 -68.89074 -68.87115 -68.84941 -68.82541 -68.79904
 -68.77017 -68.73876 -68.70497 -68.66904 -68.63122 -68.59175 -68.55088 -68.50886
 -68.46591 -68.42230
 -64.30879 -64.30425 -64.29900 -64.29290 -64.28579 -64.27749 -64.26783 -64.25665
 -64.24378 -64.22904 -64.21227 -64.19330 -64.17196 -64.14808 -64.12149 -64.09202
 -64.05950 -64.02384 -63.98527 -63.94414 -63.90082 -63.85562 -63.80894 -63.76109
 -63.71243 -63.66333
 -55.93270 -55.92848 -55.92371 -55.91826 -55.91195 -55.90459 -55.89601 -55.88602
 -55.87446 -55.86113 -55.84586 -55.82847 -55.80877 -55.78660 -55.76176 -55.73410
 -55.70340 -55.66958 -55.63289 -55.59367 -55.55232 -55.50916 -55.46457 -55.41893
 -55.37256 -55.32586
 -45.86025 -45.85720 -45.85374 -45.84974 -45.84504 -45.83948 -45.83290 -45.82514
 -45.81603 -45.80541 -45.79313 -45.77903 -45.76293 -45.74469 -45.72414 -45.70112
 -45.67546 -45.64708 -45.61619 -45.58309 -45.54813 -45.51159 -45.47381 -45.43510
 -45.39576 -45.35613
 -36.25657 -36.25489 -36.25291 -36.25051 -36.24758 -36.24396 -36.23954 -36.23418
 -36.22775 -36.22012 -36.21115 -36.20072 -36.18870 -36.17495 -36.15934 -36.14174
 -36.12202 -36.10010 -36.07615 -36.05041 -36.02314 -35.99458 -35.96499 -35.93461
 -35.90368 -35.87248
 -29.23350 -29.23277 -29.23182 -29.23057 -29.22890 -29.22671 -29.22389 -29.22033
 -29.21592 -29.21055 -29.20412 -29.19652 -29.18763 -29.17736 -29.16559 -29.15222
 -29.13713 -29.12026 -29.10175 -29.08178 -29.06056 -29.03827 -29.01511 -28.99129
 -28.96699 -28.94242
 -25.00643 -25.00610 -25.00563 -25.00494 -25.00393 -25.00250 -25.00057 -24.99804
 -24.99480 -24.99078 -24.98586 -24.97996 -24.97298 -24.96483 -24.95540 -24.94462
 -24.93236 -24.91859 -24.90341 -24.88698 -24.86948 -24.85105 -24.83188 -24.81213
 -24.79194 -24.77151
 -22.38916 -22.38893 -22.38861 -22.38814 -22.38742 -22.38637 -22.38490 -22.38293
 -22.38036 -22.37711 -22.37310 -22.36823 -22.36243 -22.35559 -22.34764 -22.33848
 -22.32804 -22.31625 -22.30321 -22.28906 -22.27397 -22.25806 -22.24148 -22.22439
 -22.20692 -22.18922
 -20.25401 -20.25382 -20.25358 -20.25322 -20.25268 -20.25188 -20.25072 -20.24915
 -20.24707 -20.24441 -20.24109 -20.23704 -20.23217 -20.22641 -20.21967 -20.21189
 -20.20297 -20.19288 -20.18170 -20.16955 -20.15656 -20.14285 -20.12857 -20.11382
 -20.09875 -20.08347
 -18.18928 -18.18916 -18.18901 -18.18878 -18.18841 -18.18782 -18.18695 -18.18573
 -18.18409 -18.18197 -18.17930 -18.17601 -18.17204 -18.16732 -18.16177 -18.15534
 -18.14796 -18.13958 -18.13027 -18.12014 -18.10930 -18.09784 -18.08589 -18.07355
 -18.06092 -18.04811
 -16.33145 -16.33141 -16.33135 -16.33123 -16.33099 -16.33059 -16.32996 -16.32904
 -16.32779 -16.32614 -16.32405 -16.32144 -16.31828 -16.31450 -16.31004 -16.30486
 -16.29889 -16.29210 -16.28455 -16.27631 -16.26749 -16.25816 -16.24841 -16.23832
 -16.22798 -16.21749
 -14.84132 -14.84133 -14.84133 -14.84129 -14.84116 -14.84090 -14.84045 -14.83978
 -14.83883 -14.83757 -14.83594 -14.83390 -14.83141 -14.82842 -14.82487 -14.82074
 -14.81596 -14.81051 -14.80445 -14.79782 -14.79071 -14.78317 -14.77529 -14.76712
 -14.75874 -14.75021
 -13.73329 -13.73333 -13.73337 -13.73338 -13.73332 -13.73316 -13.73285 -13.73235
 -13.73164 -13.73067 -13.72941 -13.72781 -13.72584 -13.72346 -13.72064 -13.71733
 -13.71350 -13.70912 -13.70424 -13.69889 -13.69314 -13.68704 -13.68064 -13.67401
 -13.66718 -13.66023
 -12.90784 -12.90789 -12.90795 -12.90798 -12.90797 -12.90787 -12.90765 -12.90730
 -12.90676 -12.90601 -12.90503 -12.90377 -12.90221 -12.90032 -12.89805 -12.89540
 -12.89231 -12.88877 -12.88481 -12.88047 -12.87580 -12.87083 -12.86562 -12.86020
 -12.85461 -12.84891
 -12.27345 -12.27350 -12.27356 -12.27362 -12.27363 -12.27358 -12.27343 -12.27317
 -12.27277 -12.27220 -12.27143 -12.27044 -12.26920 -12.26768 -12.26586 -12.26372
 -12.26122 -12.25834 -12.25512 -12.25158 -12.24775 -12.24369 -12.23941 -12.23495
 -12.23035 -12.22564
 -11.74992 -11.74998 -11.75005 -11.75011 -11.75015 -11.75014 -11.75005 -11.74988
 -11.74958 -11.74915 -11.74855 -11.74778 -11.74679 -11.74558 -11.74412 -11.74239
 -11.74036 -11.73802 -11.73539 -11.73250 -11.72936 -11.72602 -11.72251 -11.71884
 -11.71504 -11.71116
 -11.30130 -11.30136 -11.30144 -11.30151 -11.30157 -11.30159 -11.30156 -11.30144
 -11.30124 -11.30092 -11.30047 -11.29986 -11.29909 -11.29812 -11.29695 -11.29556
 -11.29391 -11.29201 -11.28986 -11.28750 -11.28493 -11.28219 -11.27929 -11.27627
 -11.27315 -11.26994
 -10.62085 -10.62091 -10.62098 -10.62105 -10.62111 -10.62115 -10.62116 -10.62111
 -10.62100 -10.62081 -10.62053 -10.62015 -10.61965 -10.61902 -10.61825 -10.61732
 -10.61623 -10.61495 -10.61351 -10.61191 -10.61017 -10.60831 -10.60634 -10.60428
 -10.60215 -10.59995
 -10.19212 -10.19215 -10.19218 -10.19221 -10.19224 -10.19224 -10.19222 -10.19216
 -10.19206 -10.19190 -10.19168 -10.19139 -10.19102 -10.19057 -10.19002 -10.18936
 -10.18859 -10.18770 -10.18669 -10.18558 -10.18437 -10.18308 -10.18172 -10.18028
 -10.17879 -10.17725
  -9.91215  -9.91216  -9.91217  -9.91218  -9.91218  -9.91216  -9.91213  -9.91207
  -9.91197  -9.91184  -9.91166  -9.91143  -9.91115  -9.91080  -9.91039  -9.90990
  -9.90933  -9.90868  -9.90795  -9.90714  -9.90627  -9.90533  -9.90434  -9.90331
  -9.90223  -9.90111
  -9.72613  -9.72613  -9.72613  -9.72613  -9.72612  -9.72610  -9.72606  -9.72600
  -9.72592  -9.72581  -9.72567  -9.72549  -9.72527  -9.72501  -9.72470  -9.72433
  -9.72391  -9.72343  -9.72289  -9.72230  -9.72166  -9.72098  -9.72025  -9.71949
  -9.71870  -9.71788
  -9.61028  -9.61026  -9.61024  -9.61021  -9.61018  -9.61013  -9.61008  -9.61000
  -9.60991  -9.60981  -9.60968  -9.60953  -9.60936  -9.60916  -9.60893  -9.60867
  -9.60838  -9.60806  -9.60770  -9.60731  -9.60689  -9.60644  -9.60596  -9.60545
  -9.60491  -9.60435
  -9.54544  -9.54543  -9.54541  -9.54539  -9.54535  -9.54532  -9.54527  -9.54521
  -9.54515  -9.54507  -9.54498  -9.54487  -9.54475  -9.54462  -9.54446  -9.54429
  -9.54410  -9.54389  -9.54366  -9.54340  -9.54312  -9.54282  -9.54249  -9.54214
  -9.54176  -9.54135
  -9.51395  -9.51398  -9.51401  -9.51404  -9.51408  -9.51411  -9.51414  -9.51417
  -9.51419  -9.51419  -9.51419  -9.51416  -9.51413  -9.51407  -9.51398  -9.51388
  -9.51374  -9.51358  -9.51338  -9.51316  -9.51290  -9.51262  -9.51231  -9.51197
  -9.51160  -9.51120
  -9.49897  -9.49904  -9.49913  -9.49924  -9.49935  -9.49948  -9.49961  -9.49973
  -9.49985  -9.49995  -9.50005  -9.50012  -9.50017  -9.50019  -9.50018  -9.50013
  -9.50004  -9.49990  -9.49973  -9.49951  -9.49925  -9.49895  -9.49861  -9.49825
  -9.49785  -9.49742
  -9.49255  -9.49267  -9.49283  -9.49301  -9.49321  -9.49342  -9.49364  -9.49386
  -9.49408  -9.49429  -9.49448  -9.49465  -9.49479  -9.49489  -9.49494  -9.49495
  -9.49491  -9.49481  -9.49464  -9.49443  -9.49416  -9.49385  -9.49349  -9.49310
  -9.49267  -9.49221
  -9.49153  -9.49171  -9.49192  -9.49217  -9.49246  -9.49276  -9.49308  -9.49340
  -9.49372  -9.49403  -9.49432  -9.49458  -9.49480  -9.49498  -9.49511  -9.49518
  -9.49518  -9.49511  -9.49496  -9.49475  -9.49448  -9.49415  -9.49377  -9.49335
  -9.49289  -9.49241
  -9.49393  -9.49415  -9.49442  -9.49475  -9.49511  -9.49551  -9.49592  -9.49634
  -9.49676  -9.49717  -9.49756  -9.49791  -9.49823  -9.49849  -9.49869  -9.49882
  -9.49886  -9.49882  -9.49869  -9.49848  -9.49820  -9.49786  -9.49746  -9.49701
  -9.49652  -9.49601
  -9.49847  -9.49874  -9.49908  -9.49948  -9.49992  -9.50041  -9.50091  -9.50144
  -9.50196  -9.50246  -9.50295  -9.50340  -9.50380  -9.50414  -9.50441  -9.50460
  -9.50469  -9.50468  -9.50456  -9.50436  -9.50407  -9.50371  -9.50329  -9.50282
  -9.50231  -9.50176
  -9.50437  -9.50468  -9.50509  -9.50556  -9.50609  -9.50666  -9.50726  -9.50788
  -9.50851  -9.50911  -9.50970  -9.51024  -9.51073  -9.51115  -9.51149  -9.51174
  -9.51187  -9.51189  -9.51179  -9.51159  -9.51130  -9.51093  -9.51049  -9.50999
  -9.50944  -9.50886
  -9.50766  -9.50800  -9.50843  -9.50894  -9.50951  -9.51013  -9.51078  -9.51145
  -9.51212  -9.51278  -9.51342  -9.51401  -9.51454  -9.51500  -9.51538  -9.51565
  -9.51581  -9.51584  -9.51575  -9.51555  -9.51526  -9.51488  -9.51443  -9.51391
  -9.51335  -9.51276
---------------------/ IPRT= 1  / IGRD= 1  /--------/ Z1= 5   / DATE= 16/11/93
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -64.37280 -64.35653 -64.33848 -64.31855 -64.29663 -64.27263 -64.24636 -64.21759
 -64.18607 -64.15153 -64.11375 -64.07245 -64.02740 -63.97836 -63.92505 -63.86726
 -63.80470 -63.73715 -63.66437 -63.58606 -63.50204 -63.41218 -63.31661 -63.21540
 -63.10860 -62.99636
 -53.25732 -53.24333 -53.22770 -53.21032 -53.19109 -53.16992 -53.14664 -53.12106
 -53.09297 -53.06216 -53.02845 -52.99159 -52.95142 -52.90771 -52.86024 -52.80885
 -52.75329 -52.69339 -52.62893 -52.55968 -52.48548 -52.40620 -52.32186 -52.23244
 -52.13790 -52.03830
 -44.41902 -44.40730 -44.39408 -44.37924 -44.36270 -44.34435 -44.32406 -44.30167
 -44.27702 -44.24994 -44.22028 -44.18787 -44.15255 -44.11417 -44.07255 -44.02755
 -43.97898 -43.92670 -43.87055 -43.81035 -43.74596 -43.67723 -43.60409 -43.52644
 -43.44414 -43.35715
 -37.38980 -37.38029 -37.36941 -37.35706 -37.34315 -37.32758 -37.31023 -37.29099
 -37.26973 -37.24633 -37.22068 -37.19264 -37.16211 -37.12897 -37.09307 -37.05432
 -37.01258 -36.96775 -36.91969 -36.86828 -36.81342 -36.75492 -36.69263 -36.62636
 -36.55591 -36.48114
 -31.79482 -31.78734 -31.77865 -31.76865 -31.75723 -31.74432 -31.72980 -31.71360
 -31.69563 -31.67579 -31.65402 -31.63020 -31.60426 -31.57612 -31.54567 -31.51284
 -31.47754 -31.43968 -31.39918 -31.35593 -31.30987 -31.26079 -31.20848 -31.15268
 -31.09312 -31.02959
 -27.33742 -27.33171 -27.32496 -27.31706 -27.30793 -27.29747 -27.28561 -27.27229
 -27.25744 -27.24098 -27.22286 -27.20300 -27.18135 -27.15784 -27.13239 -27.10495
 -27.07545 -27.04382 -27.01000 -26.97390 -26.93549 -26.89455 -26.85082 -26.80400
 -26.75378 -26.69992
 -23.78074 -23.77645 -23.77129 -23.76518 -23.75803 -23.74977 -23.74034 -23.72966
 -23.71769 -23.70435 -23.68959 -23.67335 -23.65557 -23.63619 -23.61513 -23.59237
 -23.56781 -23.54141 -23.51310 -23.48283 -23.45053 -23.41600 -23.37898 -23.33916
 -23.29625 -23.24996
 -20.94005 -20.93683 -20.93292 -20.92825 -20.92277 -20.91641 -20.90910 -20.90078
 -20.89138 -20.88083 -20.86908 -20.85604 -20.84166 -20.82587 -20.80860 -20.78979
 -20.76936 -20.74725 -20.72341 -20.69774 -20.67020 -20.64060 -20.60868 -20.57417
 -20.53680 -20.49631
 -18.66748 -18.66505 -18.66209 -18.65857 -18.65444 -18.64964 -18.64412 -18.63780
 -18.63060 -18.62245 -18.61328 -18.60300 -18.59155 -18.57885 -18.56481 -18.54937
 -18.53245 -18.51398 -18.49388 -18.47207 -18.44848 -18.42294 -18.39523 -18.36511
 -18.33233 -18.29668
 -16.84752 -16.84567 -16.84343 -16.84078 -16.83769 -16.83411 -16.82999 -16.82526
 -16.81982 -16.81361 -16.80655 -16.79855 -16.78955 -16.77945 -16.76818 -16.75566
 -16.74182 -16.72657 -16.70984 -16.69155 -16.67161 -16.64987 -16.62614 -16.60021
 -16.57185 -16.54087
 -15.38769 -15.38626 -15.38456 -15.38256 -15.38023 -15.37756 -15.37449 -15.37095
 -15.36687 -15.36216 -15.35675 -15.35058 -15.34356 -15.33563 -15.32670 -15.31670
 -15.30556 -15.29320 -15.27955 -15.26453 -15.24807 -15.23003 -15.21021 -15.18842
 -15.16447 -15.13815
 -14.21422 -14.21311 -14.21180 -14.21028 -14.20853 -14.20652 -14.20422 -14.20156
 -14.19848 -14.19491 -14.19078 -14.18603 -14.18060 -14.17441 -14.16741 -14.15953
 -14.15069 -14.14084 -14.12992 -14.11784 -14.10456 -14.08993 -14.07377 -14.05590
 -14.03612 -14.01425
 -13.26859 -13.26775 -13.26676 -13.26560 -13.26427 -13.26276 -13.26102 -13.25900
 -13.25666 -13.25393 -13.25076 -13.24710 -13.24289 -13.23808 -13.23262 -13.22645
 -13.21951 -13.21175 -13.20313 -13.19357 -13.18304 -13.17140 -13.15847 -13.14408
 -13.12803 -13.11016
 -12.50480 -12.50418 -12.50344 -12.50257 -12.50156 -12.50040 -12.49906 -12.49750
 -12.49568 -12.49356 -12.49109 -12.48824 -12.48495 -12.48120 -12.47693 -12.47211
 -12.46668 -12.46062 -12.45388 -12.44641 -12.43818 -12.42906 -12.41889 -12.40749
 -12.39467 -12.38028
 -11.88630 -11.88585 -11.88529 -11.88463 -11.88384 -11.88293 -11.88186 -11.88061
 -11.87915 -11.87745 -11.87548 -11.87320 -11.87060 -11.86764 -11.86428 -11.86050
 -11.85628 -11.85157 -11.84635 -11.84059 -11.83426 -11.82725 -11.81939 -11.81053
 -11.80047 -11.78907
 -11.38437 -11.38403 -11.38360 -11.38307 -11.38243 -11.38167 -11.38077 -11.37972
 -11.37849 -11.37707 -11.37545 -11.37359 -11.37148 -11.36911 -11.36644 -11.36348
 -11.36019 -11.35655 -11.35256 -11.34818 -11.34340 -11.33812 -11.33219 -11.32543
 -11.31769 -11.30881
 -10.64406 -10.64380 -10.64346 -10.64303 -10.64250 -10.64187 -10.64112 -10.64027
 -10.63930 -10.63821 -10.63700 -10.63566 -10.63421 -10.63262 -10.63091 -10.62907
 -10.62709 -10.62498 -10.62273 -10.62034 -10.61780 -10.61503 -10.61190 -10.60824
 -10.60392 -10.59879
 -10.15338 -10.15316 -10.15287 -10.15250 -10.15203 -10.15148 -10.15082 -10.15008
 -10.14926 -10.14836 -10.14739 -10.14637 -10.14529 -10.14417 -10.14301 -10.14182
 -10.14061 -10.13938 -10.13814 -10.13690 -10.13566 -10.13436 -10.13287 -10.13105
 -10.12878 -10.12591
  -9.82943  -9.82931  -9.82913  -9.82886  -9.82850  -9.82805  -9.82751  -9.82689
  -9.82620  -9.82545  -9.82465  -9.82383  -9.82299  -9.82214  -9.82129  -9.82046
  -9.81966  -9.81890  -9.81820  -9.81756  -9.81700  -9.81646  -9.81582  -9.81498
  -9.81381  -9.81221
  -9.61753  -9.61745  -9.61730  -9.61707  -9.61675  -9.61634  -9.61584  -9.61526
  -9.61463  -9.61395  -9.61324  -9.61252  -9.61181  -9.61111  -9.61045  -9.60985
  -9.60931  -9.60885  -9.60850  -9.60826  -9.60814  -9.60811  -9.60805  -9.60787
  -9.60745  -9.60670
  -9.48304  -9.48294  -9.48278  -9.48254  -9.48222  -9.48181  -9.48132  -9.48076
  -9.48015  -9.47950  -9.47885  -9.47820  -9.47758  -9.47699  -9.47647  -9.47602
  -9.47568  -9.47544  -9.47534  -9.47539  -9.47560  -9.47594  -9.47630  -9.47658
  -9.47670  -9.47653
  -9.40396  -9.40386  -9.40371  -9.40349  -9.40320  -9.40282  -9.40237  -9.40187
  -9.40132  -9.40076  -9.40019  -9.39964  -9.39912  -9.39865  -9.39826  -9.39795
  -9.39775  -9.39767  -9.39774  -9.39797  -9.39838  -9.39892  -9.39951  -9.40005
  -9.40044  -9.40059
  -9.36547  -9.36538  -9.36524  -9.36504  -9.36477  -9.36442  -9.36400  -9.36353
  -9.36303  -9.36251  -9.36199  -9.36149  -9.36104  -9.36064  -9.36032  -9.36010
  -9.35999  -9.36001  -9.36018  -9.36051  -9.36104  -9.36170  -9.36243  -9.36312
  -9.36368  -9.36402
  -9.35398  -9.35389  -9.35374  -9.35352  -9.35323  -9.35286  -9.35241  -9.35191
  -9.35137  -9.35082  -9.35027  -9.34975  -9.34928  -9.34887  -9.34855  -9.34834
  -9.34825  -9.34831  -9.34854  -9.34895  -9.34957  -9.35035  -9.35121  -9.35206
  -9.35280  -9.35335
  -9.35464  -9.35454  -9.35438  -9.35414  -9.35382  -9.35341  -9.35291  -9.35236
  -9.35177  -9.35117  -9.35057  -9.35001  -9.34949  -9.34906  -9.34872  -9.34850
  -9.34842  -9.34850  -9.34878  -9.34926  -9.34997  -9.35087  -9.35187  -9.35288
  -9.35381  -9.35456
  -9.36114  -9.36103  -9.36085  -9.36059  -9.36024  -9.35979  -9.35925  -9.35865
  -9.35801  -9.35735  -9.35671  -9.35610  -9.35554  -9.35508  -9.35472  -9.35449
  -9.35442  -9.35453  -9.35485  -9.35540  -9.35620  -9.35722  -9.35836  -9.35954
  -9.36065  -9.36160
  -9.37132  -9.37120  -9.37100  -9.37071  -9.37033  -9.36985  -9.36926  -9.36861
  -9.36792  -9.36721  -9.36652  -9.36586  -9.36527  -9.36477  -9.36439  -9.36416
  -9.36410  -9.36423  -9.36460  -9.36522  -9.36611  -9.36725  -9.36853  -9.36987
  -9.37117  -9.37233
  -9.38381  -9.38368  -9.38347  -9.38316  -9.38275  -9.38222  -9.38160  -9.38090
  -9.38015  -9.37939  -9.37865  -9.37795  -9.37732  -9.37679  -9.37639  -9.37615
  -9.37609  -9.37626  -9.37667  -9.37736  -9.37834  -9.37960  -9.38102  -9.38252
  -9.38400  -9.38537
  -9.39777  -9.39763  -9.39740  -9.39707  -9.39663  -9.39606  -9.39539  -9.39464
  -9.39385  -9.39304  -9.39224  -9.39149  -9.39082  -9.39026  -9.38984  -9.38960
  -9.38955  -9.38974  -9.39020  -9.39096  -9.39204  -9.39341  -9.39497  -9.39663
  -9.39830  -9.39987
  -9.40512  -9.40498  -9.40474  -9.40439  -9.40394  -9.40336  -9.40266  -9.40189
  -9.40107  -9.40023  -9.39941  -9.39864  -9.39795  -9.39737  -9.39694  -9.39669
  -9.39665  -9.39686  -9.39734  -9.39813  -9.39925  -9.40068  -9.40232  -9.40406
  -9.40582  -9.40749
---------------------/ IPRT= 1  / IGRD= 2  /--------/ Z1= 5   / DATE= 16/11/93
 -49.75129 -49.73510 -49.71888 -49.70278 -49.68690 -49.67137 -49.65542 -49.63758
 -49.61633 -49.59015 -49.55752 -49.51691 -49.46683 -49.40576 -49.33214 -49.24451
 -49.14130 -49.02103 -48.88219 -48.72320 -48.54273 -48.34128 -48.12138 -47.88549
 -47.63601 -47.37559
 -41.40855 -41.39428 -41.38005 -41.36598 -41.35218 -41.33877 -41.32504 -41.30963
 -41.29113 -41.26814 -41.23926 -41.20307 -41.15819 -41.10321 -41.03671 -40.95732
 -40.86360 -40.75417 -40.62765 -40.48256 -40.31770 -40.13346 -39.93209 -39.71581
 -39.48673 -39.24724
 -34.77954 -34.76719 -34.75494 -34.74291 -34.73119 -34.71990 -34.70839 -34.69541
 -34.67966 -34.65986 -34.63472 -34.60295 -34.56327 -34.51439 -34.45500 -34.38385
 -34.29961 -34.20103 -34.08682 -33.95563 -33.80636 -33.63932 -33.45649 -33.25981
 -33.05113 -32.83255
 -29.50898 -29.49855 -29.48828 -29.47828 -29.46865 -29.45947 -29.45018 -29.43963
 -29.42663 -29.41002 -29.38863 -29.36128 -29.32679 -29.28401 -29.23173 -29.16883
 -29.09407 -29.00634 -28.90444 -28.78716 -28.65349 -28.50365 -28.33936 -28.16228
 -27.97401 -27.77635
 -25.31840 -25.30989 -25.30159 -25.29362 -25.28606 -25.27900 -25.27192 -25.26378
 -25.25353 -25.24010 -25.22245 -25.19949 -25.17019 -25.13349 -25.08831 -25.03362
 -24.96833 -24.89141 -24.80180 -24.69840 -24.58028 -24.44762 -24.30183 -24.14431
 -23.97641 -23.79963
 -21.98475 -21.97806 -21.97165 -21.96560 -21.96002 -21.95496 -21.94997 -21.94412
 -21.93648 -21.92608 -21.91199 -21.89325 -21.86893 -21.83808 -21.79974 -21.75298
 -21.69684 -21.63039 -21.55268 -21.46273 -21.35971 -21.24371 -21.11589 -20.97739
 -20.82930 -20.67285
 -19.32986 -19.32478 -19.32001 -19.31565 -19.31177 -19.30844 -19.30525 -19.30139
 -19.29601 -19.28827 -19.27734 -19.26236 -19.24251 -19.21693 -19.18479 -19.14527
 -19.09749 -19.04063 -18.97387 -18.89632 -18.80725 -18.70667 -18.59551 -18.47469
 -18.34504 -18.20757
 -17.21197 -17.20814 -17.20466 -17.20159 -17.19902 -17.19700 -17.19517 -17.19282
 -17.18918 -17.18353 -17.17511 -17.16317 -17.14699 -17.12581 -17.09889 -17.06549
 -17.02485 -16.97625 -16.91894 -16.85214 -16.77521 -16.68811 -16.59157 -16.48630
 -16.37296 -16.25234
