R 43  +1         6.51-15 1.07-14 1.46-14 1.02-14 1.56-14 2.24-14 1.47-14 7.20-15 3.00-15 8.38-16 3.06-16
R 44  +1         1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30
R 45  +1         8.67-15 6.12-15 3.96-15 1.51-15 1.04-15 9.49-16 5.17-16 2.41-16 9.84-17 2.71-17 9.87-18
R 46  +1         1.06-13 1.04-13 9.15-14 4.02-14 1.95-14 1.10-14 4.69-15 2.06-15 8.20-16 2.23-16 8.08-17
R 47  +1         1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30
R 48  +1         5.97-14 9.40-14 1.28-13 7.56-14 3.65-14 1.53-14 4.33-15 1.59-15 5.75-16 1.47-16 5.22-17
R 49  +1         3.59-14 5.64-14 7.66-14 4.54-14 2.21-14 9.51-15 2.78-15 1.04-15 3.79-16 9.77-17 3.47-17
R 50  +1         8.80-13 8.52-13 7.44-13 3.26-13 1.53-13 8.09-14 3.28-14 1.42-14 5.61-15 1.52-15 5.50-16
R 51  +1         2.04-16 1.26-15 5.82-15 7.08-15 4.73-15 2.67-15 9.97-16 4.12-16 1.58-16 4.21-17 1.51-17
R 52  +1         3.90-15 6.64-15 9.63-15 6.10-15 4.07-15 3.27-15 1.72-15 8.01-16 3.26-16 9.00-17 3.28-17
R 53  +1         8.22-14 1.39-13 2.02-13 1.25-13 6.11-14 2.56-14 7.22-15 2.65-15 9.57-16 2.45-16 8.69-17
R 54  +1         1.92-13 3.22-13 4.65-13 2.88-13 1.40-13 5.88-14 1.66-14 6.10-15 2.19-15 5.62-16 1.99-16
R 55  +1         3.05-15 3.71-15 3.97-15 2.01-15 1.09-15 6.19-16 2.46-16 1.04-16 4.06-17 1.09-17 3.93-18
R 56  +1         1.35-15 1.65-15 1.76-15 9.23-16 6.48-16 5.59-16 3.03-16 1.42-16 5.82-17 1.60-17 5.86-18
R 57  +1         4.34-16 2.16-15 8.29-15 9.31-15 5.91-15 3.14-15 1.10-15 4.43-16 1.68-16 4.42-17 1.59-17
R 58  +1         3.37-16 3.20-15 2.18-14 3.26-14 2.12-14 1.05-14 3.38-15 1.30-15 4.85-16 1.26-16 4.50-17
R  1  +2         1.72-13 1.25-13 8.75-14 4.30-14 2.40-14 1.50-14 1.06-14 9.27-15 7.94-15 5.54-15 3.66-15
R  2  +2         1.48-12 7.96-13 4.32-13 1.91-13 9.99-14 5.41-14 2.84-14 1.89-14 1.21-14 5.84-15 2.95-15
R  3  +2         3.13-13 2.59-13 2.06-13 1.09-13 6.21-14 3.79-14 2.31-14 1.64-14 1.09-14 5.35-15 2.72-15
R  4  +2         2.13-13 1.14-13 6.04-14 2.34-14 1.22-14 7.31-15 4.51-15 3.24-15 2.17-15 1.07-15 5.41-16
R  5  +2         5.09-13 3.54-13 2.36-13 1.04-13 4.65-14 1.94-14 6.13-15 2.76-15 1.33-15 5.10-16 2.35-16
R  6  +2         1.28-12 8.10-13 5.00-13 2.20-13 1.00-13 4.07-14 1.13-14 4.11-15 1.48-15 3.77-16 1.34-16
R  7  +2         1.17-12 9.29-13 6.99-13 3.33-13 1.52-13 6.21-14 1.72-14 6.26-15 2.25-15 5.74-16 2.04-16
R  8  +2         9.75-13 7.09-13 4.90-13 2.12-13 9.40-14 3.76-14 1.03-14 3.74-15 1.34-15 3.42-16 1.21-16
R  9  +2         8.54-22 4.91-19 1.36-16 2.23-15 4.13-15 3.88-15 1.88-15 8.33-16 3.31-16 8.98-17 3.25-17
R 10  +2         8.08-22 9.53-19 5.03-16 1.17-14 2.21-14 2.03-14 9.67-15 4.27-15 1.69-15 4.58-16 1.66-16
R 11  +2         1.15-22 3.79-19 5.01-16 1.94-14 4.01-14 3.64-14 1.68-14 7.32-15 2.88-15 7.76-16 2.80-16
R 12  +2         4.05-13 2.86-13 2.07-13 2.10-13 2.31-13 1.80-13 9.15-14 4.95-14 2.65-14 1.15-14 5.94-15
R 13  +2         2.02-13 1.43-13 1.01-13 7.83-14 7.17-14 5.49-14 3.04-14 1.82-14 1.07-14 5.07-15 2.72-15
R 14  +2         6.95-13 4.90-13 3.47-13 2.79-13 2.75-13 2.15-13 1.09-13 5.60-14 2.69-14 9.38-15 3.96-15
R 15  +2         2.08-13 1.47-13 1.04-13 7.63-14 6.96-14 5.41-14 2.83-14 1.50-14 7.37-15 2.62-15 1.12-15
R 16  +2         1.39-13 9.80-14 6.95-14 6.03-14 6.46-14 5.14-14 2.54-14 1.27-14 5.98-15 2.04-15 8.49-16
R 17  +2         4.17-13 2.94-13 2.08-13 1.75-13 1.83-13 1.45-13 7.19-14 3.64-14 1.72-14 5.91-15 2.48-15
R 18  +2         3.47-13 2.45-13 1.74-13 1.36-13 1.40-13 1.15-13 5.94-14 3.04-14 1.45-14 4.96-15 2.08-15
R 19  +2         6.70-13 4.69-13 3.26-13 2.47-13 2.59-13 2.15-13 1.05-13 4.90-14 2.06-14 5.97-15 2.24-15
R 20  +2         6.95-14 4.90-14 3.45-14 2.45-14 2.32-14 1.90-14 1.02-14 5.36-15 2.61-15 9.17-16 3.89-16
R 21  +2         4.79-13 3.35-13 2.33-13 2.12-13 2.51-13 2.04-13 9.36-14 4.23-14 1.75-14 4.97-15 1.86-15
R 22  +2         2.39-13 1.68-13 1.16-13 8.21-14 7.80-14 6.22-14 3.05-14 1.44-14 6.14-15 1.80-15 6.80-16
R 23  +2         2.87-13 2.01-13 1.39-13 9.79-14 9.29-14 7.44-14 3.64-14 1.72-14 7.33-15 2.15-15 8.12-16
R 24  +2         2.47-13 1.75-13 1.24-13 8.26-14 6.66-14 4.83-14 2.69-14 1.66-14 1.00-14 4.89-15 2.66-15
R 25  +2         3.35-13 2.35-13 1.63-13 1.20-13 1.24-13 1.03-13 5.05-14 2.36-14 9.95-15 2.89-15 1.08-15
R 26  +2         1.44-13 1.01-13 6.98-14 4.75-14 4.36-14 3.51-14 1.75-14 8.32-15 3.57-15 1.05-15 3.97-16
R 27  +2         3.76-13 2.64-13 1.88-13 1.30-13 1.11-13 8.01-14 4.05-14 2.17-14 1.09-14 4.00-15 1.73-15
R 28  +2         2.43-13 1.73-13 1.23-13 7.84-14 6.01-14 4.18-14 2.15-14 1.19-14 6.10-15 2.27-15 9.94-16
R 29  +2         7.02-14 4.93-14 3.48-14 2.40-14 2.04-14 1.50-14 7.74-15 4.20-15 2.14-15 7.86-16 3.41-16
R 30  +2         3.46-13 2.42-13 1.68-13 1.09-13 8.62-14 5.95-14 2.74-14 1.31-14 5.71-15 1.73-15 6.64-16
R 31  +2         3.47-13 1.76-13 9.15-14 6.17-14 9.53-14 9.54-14 4.84-14 2.17-14 8.71-15 2.38-15 8.61-16
R 32  +2         2.94-13 2.10-13 1.47-13 8.66-14 6.13-14 3.98-14 1.80-14 8.64-15 3.81-15 1.16-15 4.48-16
R 33  +2         1.45-13 1.01-13 7.00-14 4.45-14 3.38-14 2.29-14 1.06-14 5.13-15 2.28-15 6.95-16 2.68-16
R 34  +2         1.28-13 7.39-14 4.17-14 1.99-14 1.65-14 1.39-14 6.86-15 3.09-15 1.24-15 3.38-16 1.23-16
R 35  +2         4.94-14 3.02-14 1.80-14 7.97-15 4.39-15 2.39-15 8.86-16 3.64-16 1.39-16 3.69-17 1.32-17
R 36  +2         3.83-14 3.65-14 3.20-14 2.19-14 3.10-14 3.18-14 1.65-14 7.54-15 3.03-15 8.28-16 3.01-16
R 37  +2         5.44-13 3.21-13 1.85-13 8.77-14 6.51-14 4.61-14 1.98-14 8.45-15 3.30-15 8.85-16 3.19-16
R 38  +2         3.01-13 1.84-13 1.09-13 5.33-14 4.48-14 3.57-14 1.65-14 7.22-15 2.85-15 7.70-16 2.79-16
R 39  +2         2.07-13 1.36-13 8.58-14 4.07-14 2.87-14 2.11-14 9.55-15 4.18-15 1.66-15 4.47-16 1.61-16
R 40  +2         1.18-13 7.89-14 5.05-14 2.43-14 1.80-14 1.43-14 6.82-15 3.05-15 1.22-15 3.30-16 1.20-16
R 41  +2         9.44-14 5.86-14 3.55-14 1.55-14 7.62-15 3.63-15 1.20-15 4.73-16 1.78-16 4.66-17 1.67-17
R 42  +2         6.10-13 3.94-13 2.45-13 1.08-13 6.42-14 4.09-14 1.72-14 7.39-15 2.89-15 7.79-16 2.81-16
R 43  +2         6.54-14 6.89-14 6.57-14 3.52-14 2.24-14 1.52-14 6.74-15 2.95-15 1.17-15 3.16-16 1.14-16
R 44  +2         4.08-13 2.72-13 1.72-13 8.11-14 6.92-14 6.11-14 3.04-14 1.37-14 5.47-15 1.49-15 5.39-16
R 45  +2         1.28-13 8.16-14 4.95-14 2.03-14 1.17-14 7.71-15 3.42-15 1.51-15 5.94-16 1.61-16 5.83-17
R 46  +2         2.89-13 1.92-13 1.21-13 5.59-14 4.48-14 3.91-14 1.99-14 9.03-15 3.63-15 9.92-16 3.60-16
R 47  +2         2.56-13 1.66-13 1.03-13 4.56-14 2.95-14 2.09-14 9.34-15 4.09-15 1.62-15 4.36-16 1.58-16
R 48  +2         4.05-14 4.27-14 4.08-14 2.11-14 1.13-14 5.84-15 2.05-15 8.27-16 3.13-16 8.27-17 2.97-17
R 49  +2         1.84-14 1.94-14 1.85-14 9.44-15 5.09-15 2.69-15 9.71-16 3.94-16 1.50-16 3.96-17 1.42-17
R 50  +2         1.94-13 1.32-13 8.45-14 3.95-14 3.68-14 3.73-14 2.05-14 9.57-15 3.88-15 1.07-15 3.89-16
R 51  +2         5.59-14 2.90-14 1.43-14 6.08-15 7.52-15 7.52-15 3.84-15 1.74-15 6.94-16 1.89-16 6.86-17
R 52  +2         6.50-14 7.48-14 7.62-14 4.30-14 3.54-14 3.00-14 1.49-14 6.75-15 2.71-15 7.39-16 2.68-16
R 53  +2         4.99-14 5.57-14 5.55-14 2.93-14 1.83-14 1.18-14 4.93-15 2.11-15 8.19-16 2.20-16 7.93-17
R 54  +2         2.79-14 3.22-14 3.35-14 1.86-14 1.03-14 5.54-15 2.03-15 8.33-16 3.18-16 8.44-17 3.03-17
R 55  +2         2.17-14 2.64-14 2.89-14 1.70-14 9.46-15 5.01-15 1.81-15 7.38-16 2.81-16 7.45-17 2.67-17
R 56  +2         6.96-15 8.60-15 9.52-15 5.81-15 4.03-15 3.01-15 1.43-15 6.42-16 2.56-16 7.00-17 2.54-17
R 57  +2         1.15-13 8.28-14 5.51-14 2.15-14 1.17-14 6.92-15 2.73-15 1.14-15 4.41-16 1.18-16 4.24-17
R 58  +2         1.71-13 1.36-13 9.95-14 3.99-14 1.89-14 9.44-15 3.35-15 1.36-15 5.18-16 1.37-16 4.92-17
S  1  +1         1.08+01 2.03-10 2.93-10 4.78-10 5.45-10 5.36-10 4.70-10 4.11-10 3.59-10 3.02-10 2.66-10
S  1  +2         1.32-02 2.51-12 2.79-11 1.79-10 3.93-10 6.45-10 9.40-10 1.08-09 1.14-09 1.13-09 1.06-09
S  2  +2         2.11+01 3.97-10 5.80-10 1.08-09 1.56-09 2.07-09 2.61-09 2.83-09 2.87-09 2.72-09 2.51-09
  -1    
  -1  -1
C-------------------------------------------------------------------------------
C
C  File generated by compression of a J-resolved file
C
C  Program: ADAS209
C
C  Source file: /home/adas/adas/adf04/adas#10/cop98#10_ic#ne5.dat
C
C  Original level indexing:
C     1    2    3    4    5    6    7    8    9   10
C    11   12   13   14   15   16   17   18   19   20
C    21   22   23   24   25   26   27   28   29   30
C    31   32   33   34   35   36   37   38   39   40
C    41   42   43   44   45   46   47   48   49   50
C    51   52   53   54   55   56   57   58   59   60
C    61   62   63   64   65   66   67   68   69   70
C    71   72   73   74   75   76   77   78   79   80
C    81   82   83   84   85   86   87   88   89   90
C    91   92   93   94   95   96   97   98   99  100
C   101  102  103  104  105  106  107  108  109  110
C   111  112  113  114  115  116  117  118  119  120
C   121  122  123  124  125
C  Selection Vector:
C     1    1    2    2    2    3    3    4    5    5
C     6    7    7    8    8    9   10   10   11   11
C    13   13   13   14   14   15   15   16   17   16
C    15   15   18   18   18   19   19   20   20   20
C    20   21   22   22   22   22   23   23   24   24
C    24   25   25   26   26   27   27   28   28   29
C    29   30   31   31   32   32   32   33   33   34
C    34   35   35   36   37   37   38   38   38   38
C    39   40   39   39   40   41   41   42   43   43
C    43   43   44   44   45   45   46   45   46   45
C    47   47   48   48   48   49   49   50   50   51
C    51   52   53   53   54   54   55   55   56   56
C    57   58   58   59   59
C
C  Original parent metastables:
C    (1S)
C  Parent bundling vector:
C     0
C
C
C  Producer : Martin O'Mullane
C  Date     : 11/12/2000
C
C-------------------------------------------------------------------------------
C Comments from unbundled file
C-------------------------------------------------------------------------------
C
C Combined two specific ion files
C
C Target         : /disk3/summers/adas/adf04/cop98#10/copsm#b_sm#ne5j.dat
C Supplementary  : /home/omullane/adas/adf04/blike/blike_jl96#ne5j.dat
C
C Replace SUPPLEMENTARY level into TARGET level
C
C                     1                 1
C                     2                 2
C                     3                 3
C                     4                 4
C                     5                 5
C                     6                 6
C                     7                 7
C                     8                 8
C                     9                 9
C                    10                10
C                    11                11
C                    12                12
C                    13                13
C                    14                14
C                    15                15
C
C
C Code : /home/omullane/merge_adf04/merge_adf04
C
C Date     :  21-Nov-98
C Producer :  Martin O'Mullane
C
C-------------------------------------------------------------------------------
C
C   For the following transitions supplement A values have been used,
C   Check supplement values!
C
C      Tran.      Target       Supp
C
C      2   1     0.00D+00     1.95D-02
C     11   7     1.38D+02     2.61D+03
C     11   8     8.97D+00     3.42D+02
C
C-------------------------------------------------------------------------------
C Comments from target file
C-------------------------------------------------------------------------------
C  Description of the Sampson source data set:-
C
C
C  This data set gives relativistic distorted wave collision strengths
C  and oscillator strengths for the 22   B-like ions with  6 <= Z <= 27
C  obtained by Zhang and Sampson (to appearin Vol. ?? of Atomic
C  Data Nuclear Data Tables,             )
C
C  Source file :- /JETSHP.RBDATA.TEXT
C  The values of the ionization potential were taken from:
C  Boron-like ionisation  potential from Kelly
C
C  Program :- JETSHP.STRIPSAM.FORT(STRIPSAM)
C  Author :- R.W.P.McWhirter
C  Data set produced :- 23/04/96
C-------------------------------------------------------------------------------
C  The Sampson source data has been extended with impact parameter data
C  for transitions between higher levels.
C
C  Source data set :- /JETSHP.COPSS#B.DATA(SS#NE5J)
C-------------------------------------------------------------------------------
C  Update:  17/11/98  HP Summers   Adjusted energy levels from NIST (DAS) data
C                                  Adjustment was not possible for the following:
C                                  26, 29, 32, 33, 34, 35, 38, 39, 40, 41, 72,
C                                  73, 74, 84-87, 89-92, 95-125 (excl. 106, 107,
C                                  117-120).
C--------------------------------------------------------------------------------
C Comments from supplementary file
C-------------------------------------------------------------------------------
C ENERGY LEVELS AND IONISATION POTENTIAL
C The ionisation potential is from Kelly (J Phys Chem Ref Data 16,
C Suppl 1, 1987). The energies are from Edlen (Phys Scripta 28, 483,
C 1983). The ordering of the levels is as given in the work used for
C the effective collision strengths. There are differences in energy
C of up to 152 cm-1 with the data from the NIST discs.
C
C TRANSITION PROBABILITIES
C For the transition between the 1/2 and 3/2 levels of the ground term
C the multiconfiguration Hartree-Fock Breit-Pauli result of C Froese
C Fischer (J Phys B 16, 157 1983) is used (1.95-02 s-1). The
C multiconfiguration Dirac-Fock calculations of Cheng, Kim and
C Desclaux (ADNDT 24, 111, 1979) yielded 2.83-02 s-1.
C
C The results of Dankwort and Trefftz (Astron Astrophys 65, 93, 1978)
C have been adopted for the majority of transitions. Their calculation
C used the multiconfiguration Hartree-Fock ansatz with Breit-Pauli
C corrections. For transitions 3-12, 3-14, 3-15, 4-12, 4-13, 4-14,
C 4-15, 5-12, 5-13, 5-15, 6-11, 7-11, 8-11, 8-12, 9-11 and 10-11
C Dankwort and Trefftz did not give results. Accordingly the results
C of Merkelis, Vilkas, Gaigalas and Kisielius were used (Phys Scripta
C 51, 233, 1995). Their calculation employed the stationary
C second order many-body perturbation theory, the relativistic
C corrections being included using the Breit-Pauli approximation.
C
C EFFECTIVE COLLISION STRENGTHS
C In their assessment of effective collision strengths for the B-like
C sequence Sampson, Zhang and Fontes (ADNDT 57, 98, 1994) review the
C available results. The results of Hayes (J Phys b25, 2649, 1992 were
C recommended. These were close coupling calculations by the R-matrix
C method for transitions between the 2s2 2p 2P and 2s 2p2 4P energy
C terms and from them to the energy terms of the 2s 2p2, 2p3, 2s2 3s,
C 2s2 3p and 2s2p3s configurations. Sampson et al anticipated the
C R-matrix close coupling calculations of Zhang, Graziana and Pradhan
C (Astron Astrophys 283, 319,1994) for the 105 fine structure transitions
C among the 15 levels of the 2s2 2p, 2s 2p2 and 2p3 configurations.
C These results are adopted here. The data were obtained electronically
C and processed into ADF04 format.
C
C J Lang
C A Lanzafame         May 1996
C
C
C Update:  03/08/97 Ralph Dux - Corrected error in indexing in Upsilon rows.
C                               Swapped indices 6 and 7
C
C Update:  21/11/98 Martin O'Mullane  - Corrected problem with 12 and 13.
C
C-----------------------------------------------------------------------------
C
C Filtered adf04 file to
C  - sort energy levels
C  - remove non physical A values from
C    energy level reversals
C  - remove energies above ionisation potential
C  - remove duplicate transitions
C
C Code : /home/omullane/adf04_utils/filter_adf04.x
C
C
C Level list :
C
C      1   2   3   4   5   6   7   8   9  10
C     11  12  13  14  15  16  17  18  19  20
C     21  22  23  24  25  26  27  28  29  30
C     31  32  33  34  35  36  37  38  39  40
C     41  42  43  44  45  46  47  48  49  50
C     51  52  53  54  55  56  57  58  59  60
C     61  62  63  64  65  66  67  68  69  70
C     71  72  73  74  75  76  77  78  79  80
C     81  82  83  84  85  86  87  88  89  90
C     91  92  93  94  95  96  97  98  99 100
C    101 102 103 104 105 106 107 108 109 110
C    111 112 113 114 115 116 117 118 119 120
C    121 122 123 124 125
C
C Original level order :
C
C      1   2   3   4   5   7   6   8   9  10
C     11  13  12  14  15  16  17  18  19  20
C     21  22  23  24  25  26  29  28  32  27
C     30  31  33  34  35  36  37  38  39  40
C     41  42  43  44  45  46  47  48  49  50
C     51  52  53  54  55  56  57  59  60  58
C     61  62  66  67  65  63  64  68  69  70
C     71  73  74  72  79  80  75  78  76  77
C     81  84  82  83  85  86  87  88  89  90
C     91  92  93  94  96  95  99  97 100  98
C    101 102 103 104 105 106 107 108 109 111
C    112 110 113 114 118 117 115 116 119 120
C    121 122 123 124 125
C
C  Unphysical A values. Set A=1.0E-30 for following transitions :
C
C     65    63    A =   2.01D+01
C     67    64    A =   3.88D+00
C     65    64    A =   1.64D+00
C     74    72    A =   2.10D-02
C     74    73    A =   3.65D+02
C     77    75    A =   5.14D+00
C     79    75    A =   1.12D+00
C     79    76    A =   2.27D+00
C     80    76    A =   3.07D-01
C
C
C Date     :  08/03/00
C Producer :  Martin O'Mullane
C
C--------------------------------------------------------------------------------
C
c Update to the transition probabilities
C
C A values of Galavis et al (Astron. & Astrop. Supp. Series, 131, p499 (1998))
C This is Iron Project work with superstructure. Authors quote 'complete
C radiative data set. Comparisons with other calculations and experiments...
C allow us to conclude that the present work is statistically the most reliable
C to date'.
C
C For trnsitions between the 0.5-1.5 levels of the ground term the new value is
C 2.012E-02 close to the previous adopted value of 1.95E-02. For spin allowed
C E1 transitions accuracy is given as 10% in good agreement with
C Dankwort and Trefftz. For spin forbidded E1 accuracy is 20% apart from
C 2p3 4S(1.5) - 2s2p2 2L(J) which has unassigned accurracy.
C
C Date     :  28/09/2000
C Producer :  Jim Lang/Martin O'Mullane
C
C-------------------------------------------------------------------------------
C
C   RADIATIVE RECOMBINATION DATA ADDED
C
C   PROCESSED BY ADAS211 ON :
C   /home/adas/adas/adf08/rrc98#be/rrc98#be_ne6ls.dat
C
C   Date     :  19/12/2000
C   Producer :  Martin O'Mullane
C
C-------------------------------------------------------------------------------
C
C     Dielectronic data is post-processed from Badnell files as follows:
C
C      /home/adas/adas/adf09/mom93#be/mom93#be_ne6ls22.dat
C      /home/adas/adas/adf09/mom93#be/mom93#be_ne6ls23.dat
C
C     The cross-referencing file is as follows:
C
C      /home/adas/adas/adf18/a09_a04/drm96#b/drm96#b_ls#ne5.dat
C
C     The parent metastable indices are as follows:
C
C     1.    2S2                 (1)0( 0.0)
C     2.    2S1 2P1             (3)1( 4.0)
C
C     Dielectronic data added to  30 existing rad. recom. level sets
C
C   Date     :  19/12/2000
C   Producer :  Martin O'Mullane
C
C-------------------------------------------------------------------------------
C
C  Added ionisation rates (S-lines) from :
C      /home/adas/adas/adf07/szd96#ne/szd96#ne_ne.dat
C
C    S  1  +1   ISEL =   45   Energy =   1272930.00
C    S  1  +2   ISEL =   46   Energy =   1385138.70
C    S  2  +2   ISEL =   48   Energy =   1285018.70
C
C  Code     : ADAS807
C  Producer : Martin O'Mullane
C  Date     : 19/12/00
C
C-------------------------------------------------------------------------------
C
C  Ionisation pathways added.
C
C  The 2s 2p2 doublet terms have equivalent electrons and the
C  ionisation pathways are distributed between the 2 parents.
C
C  Code     : ADAS807
C  Producer : Martin O'Mullane
C  Date     : 19/12/00
C
C-------------------------------------------------------------------------------
 
C---------------------------------------------------------------------------------
C ADAS ADF04 DATA - SCCS info: @(#)$Header: /home/adascvs/adas/adf04/adas#10/cop98#10_ls#ne5.dat,v 2.1 2004/07/06 21:23:55 whitefor Exp $ Date $Date: 2004/07/06 21:23:55 $
C---------------------------------------------------------------------------------

C-----------------------------------------------------------------------
C                               OPEN-ADAS
C                               +++++++++
C
C This file has been downloaded from OPEN-ADAS (http://open.adas.ac.uk)
C on 15-Sep-2014.
C
C TERMS AND CONDITIONS
C --------------------
C
C The user of the OPEN-ADAS system and data (hereinafter "the User")
C accepts the following terms and conditions:
C
C   1. The University of Strathclyde uses all reasonable endeavours to
C      ensure the accuracy of the data provided and any information
C      given, but the University makes no warranty, expressed or implied
C      as to its accuracy, integrity, fitness for purpose and shall not
C      be responsible for the use to which the data is put by the User
C      and/or any consequences arising out of any inaccuracies or
C      omissions.
C
C   2. Any downloaded OPEN-ADAS file is made available for the
C      personal use of the User only.  It must not be used for any
C      commercial application, incorporated into any web site or in
C      any form re-distributed without express prior written permission
C      from the ADAS Project. In particular, but not by way of
C      limitation, it must not be:
C        *  inserted into a managed database structure,
C        *  redistributed along with a modelling or analysis code,
C        *  made available on a public website.
C
C Permission for OPEN-ADAS data incorporation in non-commercial
C code/system development for scientific advance will not be
C unreasonably withheld, but will be subject to written agreement
C on a case by case basis.
C
C The User will indemnify the University of Strathclyde and keep it
C fully and effectively indemnified against each and every claim made
C against the University as a result of the User's use of the data.
C
C-----------------------------------------------------------------------
