   28   26   48    1   28     /NICKEL             / ABEL-VAN-MEINNEN 1982
 -------------------------------------------------------------------------------
 -22.44939 -22.44939 -22.44939 -22.44939 -22.44939 -22.44939 -22.44939 -22.44939
 -22.44939 -22.44939 -22.44939 -22.44939 -22.44939 -22.44939 -22.44939 -22.44939
 -22.44939 -22.44939
 -22.39938 -22.39938 -22.39938 -22.39938 -22.39938 -22.39938 -22.39938 -22.39938
 -22.39938 -22.39938 -22.39938 -22.39938 -22.39938 -22.39938 -22.39938 -22.39938
 -22.39938 -22.39938 -22.39938 -22.39938 -22.39938 -22.39938 -22.39938 -22.39938
 -22.39938 -22.39938
 -22.34938 -22.34938 -22.34938 -22.34938 -22.34938 -22.34938 -22.34938 -22.34938
 -22.34938 -22.34938 -22.34938 -22.34938 -22.34938 -22.34938 -22.34938 -22.34938
 -22.34938 -22.34938 -22.34938 -22.34938 -22.34938 -22.34938 -22.34938 -22.34938
 -22.34938 -22.34938
 -22.29938 -22.29938 -22.29938 -22.29938 -22.29938 -22.29938 -22.29938 -22.29938
 -22.29938 -22.29938 -22.29938 -22.29938 -22.29938 -22.29938 -22.29938 -22.29938
 -22.29938 -22.29938 -22.29938 -22.29938 -22.29938 -22.29938 -22.29938 -22.29938
 -22.29938 -22.29938
 -22.24937 -22.24937 -22.24937 -22.24937 -22.24937 -22.24937 -22.24937 -22.24937
 -22.24937 -22.24937 -22.24937 -22.24937 -22.24937 -22.24937 -22.24937 -22.24937
 -22.24937 -22.24937 -22.24937 -22.24937 -22.24937 -22.24937 -22.24937 -22.24937
 -22.24937 -22.24937
 -22.19937 -22.19937 -22.19937 -22.19937 -22.19937 -22.19937 -22.19937 -22.19937
 -22.19937 -22.19937 -22.19937 -22.19937 -22.19937 -22.19937 -22.19937 -22.19937
 -22.19937 -22.19937 -22.19937 -22.19937 -22.19937 -22.19937 -22.19937 -22.19937
 -22.19937 -22.19937
 -22.14938 -22.14938 -22.14938 -22.14938 -22.14938 -22.14938 -22.14938 -22.14938
 -22.14938 -22.14938 -22.14938 -22.14938 -22.14938 -22.14938 -22.14938 -22.14938
 -22.14938 -22.14938 -22.14938 -22.14938 -22.14938 -22.14938 -22.14938 -22.14938
 -22.14938 -22.14938
 -22.09938 -22.09938 -22.09938 -22.09938 -22.09938 -22.09938 -22.09938 -22.09938
 -22.09938 -22.09938 -22.09938 -22.09938 -22.09938 -22.09938 -22.09938 -22.09938
 -22.09938 -22.09938 -22.09938 -22.09938 -22.09938 -22.09938 -22.09938 -22.09938
 -22.09938 -22.09938
 -22.04938 -22.04938 -22.04938 -22.04938 -22.04938 -22.04938 -22.04938 -22.04938
 -22.04938 -22.04938 -22.04938 -22.04938 -22.04938 -22.04938 -22.04938 -22.04938
 -22.04938 -22.04938 -22.04938 -22.04938 -22.04938 -22.04938 -22.04938 -22.04938
 -22.04938 -22.04938
 -21.99937 -21.99937 -21.99937 -21.99937 -21.99937 -21.99937 -21.99937 -21.99937
 -21.99937 -21.99937 -21.99937 -21.99937 -21.99937 -21.99937 -21.99937 -21.99937
 -21.99937 -21.99937 -21.99937 -21.99937 -21.99937 -21.99937 -21.99937 -21.99937
 -21.99937 -21.99937
 -21.94939 -21.94939 -21.94939 -21.94939 -21.94939 -21.94939 -21.94939 -21.94939
 -21.94939 -21.94939 -21.94939 -21.94939 -21.94939 -21.94939 -21.94939 -21.94939
 -21.94939 -21.94939 -21.94939 -21.94939 -21.94939 -21.94939 -21.94939 -21.94939
 -21.94939 -21.94939
 -21.89938 -21.89938 -21.89938 -21.89938 -21.89938 -21.89938 -21.89938 -21.89938
 -21.89938 -21.89938 -21.89938 -21.89938 -21.89938 -21.89938 -21.89938 -21.89938
 -21.89938 -21.89938 -21.89938 -21.89938 -21.89938 -21.89938 -21.89938 -21.89938
 -21.89938 -21.89938
 -21.84938 -21.84938 -21.84938 -21.84938 -21.84938 -21.84938 -21.84938 -21.84938
 -21.84938 -21.84938 -21.84938 -21.84938 -21.84938 -21.84938 -21.84938 -21.84938
 -21.84938 -21.84938 -21.84938 -21.84938 -21.84938 -21.84938 -21.84938 -21.84938
 -21.84938 -21.84938
 -21.79938 -21.79938 -21.79938 -21.79938 -21.79938 -21.79938 -21.79938 -21.79938
 -21.79938 -21.79938 -21.79938 -21.79938 -21.79938 -21.79938 -21.79938 -21.79938
 -21.79938 -21.79938 -21.79938 -21.79938 -21.79938 -21.79938 -21.79938 -21.79938
 -21.79938 -21.79938
 -21.74937 -21.74937 -21.74937 -21.74937 -21.74937 -21.74937 -21.74937 -21.74937
 -21.74937 -21.74937 -21.74937 -21.74937 -21.74937 -21.74937 -21.74937 -21.74937
 -21.74937 -21.74937 -21.74937 -21.74937 -21.74937 -21.74937 -21.74937 -21.74937
 -21.74937 -21.74937
 -21.69937 -21.69937 -21.69937 -21.69937 -21.69937 -21.69937 -21.69937 -21.69937
 -21.69937 -21.69937 -21.69937 -21.69937 -21.69937 -21.69937 -21.69937 -21.69937
 -21.69937 -21.69937 -21.69937 -21.69937 -21.69937 -21.69937 -21.69937 -21.69937
 -21.69937 -21.69937
 -21.64938 -21.64938 -21.64938 -21.64938 -21.64938 -21.64938 -21.64938 -21.64938
 -21.64938 -21.64938 -21.64938 -21.64938 -21.64938 -21.64938 -21.64938 -21.64938
 -21.64938 -21.64938 -21.64938 -21.64938 -21.64938 -21.64938 -21.64938 -21.64938
 -21.64938 -21.64938
 -21.59938 -21.59938 -21.59938 -21.59938 -21.59938 -21.59938 -21.59938 -21.59938
 -21.59938 -21.59938 -21.59938 -21.59938 -21.59938 -21.59938 -21.59938 -21.59938
 -21.59938 -21.59938 -21.59938 -21.59938 -21.59938 -21.59938 -21.59938 -21.59938
 -21.59938 -21.59938
 -21.54938 -21.54938 -21.54938 -21.54938 -21.54938 -21.54938 -21.54938 -21.54938
 -21.54938 -21.54938 -21.54938 -21.54938 -21.54938 -21.54938 -21.54938 -21.54938
 -21.54938 -21.54938 -21.54938 -21.54938 -21.54938 -21.54938 -21.54938 -21.54938
 -21.54938 -21.54938
 ------------------------------------------/ MH=2.00/ Z1=19   / DATE= 29.03.90
 -23.46895 -23.46895 -23.46895 -23.46895 -23.46895 -23.46895 -23.46895 -23.46895
 -23.46895 -23.46895 -23.46895 -23.46895 -23.46895 -23.46895 -23.46895 -23.46895
 -23.46895 -23.46895 -23.46895 -23.46895 -23.46895 -23.46895 -23.46895 -23.46895
 -23.46895 -23.46895
 -23.41895 -23.41895 -23.41895 -23.41895 -23.41895 -23.41895 -23.41895 -23.41895
 -23.41895 -23.41895 -23.41895 -23.41895 -23.41895 -23.41895 -23.41895 -23.41895
 -23.41895 -23.41895 -23.41895 -23.41895 -23.41895 -23.41895 -23.41895 -23.41895
 -23.41895 -23.41895
 -23.36894 -23.36894 -23.36894 -23.36894 -23.36894 -23.36894 -23.36894 -23.36894
 -23.36894 -23.36894 -23.36894 -23.36894 -23.36894 -23.36894 -23.36894 -23.36894
 -23.36894 -23.36894 -23.36894 -23.36894 -23.36894 -23.36894 -23.36894 -23.36894
 -23.36894 -23.36894
 -23.31895 -23.31895 -23.31895 -23.31895 -23.31895 -23.31895 -23.31895 -23.31895
 -23.31895 -23.31895 -23.31895 -23.31895 -23.31895 -23.31895 -23.31895 -23.31895
 -23.31895 -23.31895 -23.31895 -23.31895 -23.31895 -23.31895 -23.31895 -23.31895
 -23.31895 -23.31895
 -23.26895 -23.26895 -23.26895 -23.26895 -23.26895 -23.26895 -23.26895 -23.26895
 -23.26895 -23.26895 -23.26895 -23.26895 -23.26895 -23.26895 -23.26895 -23.26895
 -23.26895 -23.26895 -23.26895 -23.26895 -23.26895 -23.26895 -23.26895 -23.26895
 -23.26895 -23.26895
 -23.21895 -23.21895 -23.21895 -23.21895 -23.21895 -23.21895 -23.21895 -23.21895
 -23.21895 -23.21895 -23.21895 -23.21895 -23.21895 -23.21895 -23.21895 -23.21895
 -23.21895 -23.21895 -23.21895 -23.21895 -23.21895 -23.21895 -23.21895 -23.21895
 -23.21895 -23.21895
 -23.16895 -23.16895 -23.16895 -23.16895 -23.16895 -23.16895 -23.16895 -23.16895
 -23.16895 -23.16895 -23.16895 -23.16895 -23.16895 -23.16895 -23.16895 -23.16895
 -23.16895 -23.16895 -23.16895 -23.16895 -23.16895 -23.16895 -23.16895 -23.16895
 -23.16895 -23.16895
 -23.11894 -23.11894 -23.11894 -23.11894 -23.11894 -23.11894 -23.11894 -23.11894
 -23.11894 -23.11894 -23.11894 -23.11894 -23.11894 -23.11894 -23.11894 -23.11894
 -23.11894 -23.11894 -23.11894 -23.11894 -23.11894 -23.11894 -23.11894 -23.11894
 -23.11894 -23.11894
 -23.06895 -23.06895 -23.06895 -23.06895 -23.06895 -23.06895 -23.06895 -23.06895
 -23.06895 -23.06895 -23.06895 -23.06895 -23.06895 -23.06895 -23.06895 -23.06895
 -23.06895 -23.06895 -23.06895 -23.06895 -23.06895 -23.06895 -23.06895 -23.06895
 -23.06895 -23.06895
 -23.01895 -23.01895 -23.01895 -23.01895 -23.01895 -23.01895 -23.01895 -23.01895
 -23.01895 -23.01895 -23.01895 -23.01895 -23.01895 -23.01895 -23.01895 -23.01895
 -23.01895 -23.01895 -23.01895 -23.01895 -23.01895 -23.01895 -23.01895 -23.01895
 -23.01895 -23.01895
 -22.96895 -22.96895 -22.96895 -22.96895 -22.96895 -22.96895 -22.96895 -22.96895
 -22.96895 -22.96895 -22.96895 -22.96895 -22.96895 -22.96895 -22.96895 -22.96895
 -22.96895 -22.96895 -22.96895 -22.96895 -22.96895 -22.96895 -22.96895 -22.96895
 -22.96895 -22.96895
 -22.91895 -22.91895 -22.91895 -22.91895 -22.91895 -22.91895 -22.91895 -22.91895
 -22.91895 -22.91895 -22.91895 -22.91895 -22.91895 -22.91895 -22.91895 -22.91895
 -22.91895 -22.91895 -22.91895 -22.91895 -22.91895 -22.91895 -22.91895 -22.91895
 -22.91895 -22.91895
 -22.86894 -22.86894 -22.86894 -22.86894 -22.86894 -22.86894 -22.86894 -22.86894
 -22.86894 -22.86894 -22.86894 -22.86894 -22.86894 -22.86894 -22.86894 -22.86894
 -22.86894 -22.86894 -22.86894 -22.86894 -22.86894 -22.86894 -22.86894 -22.86894
 -22.86894 -22.86894
 -22.81895 -22.81895 -22.81895 -22.81895 -22.81895 -22.81895 -22.81895 -22.81895
 -22.81895 -22.81895 -22.81895 -22.81895 -22.81895 -22.81895 -22.81895 -22.81895
 -22.81895 -22.81895 -22.81895 -22.81895 -22.81895 -22.81895 -22.81895 -22.81895
 -22.81895 -22.81895
 -22.76895 -22.76895 -22.76895 -22.76895 -22.76895 -22.76895 -22.76895 -22.76895
 -22.76895 -22.76895 -22.76895 -22.76895 -22.76895 -22.76895 -22.76895 -22.76895
 -22.76895 -22.76895 -22.76895 -22.76895 -22.76895 -22.76895 -22.76895 -22.76895
 -22.76895 -22.76895
 -22.71895 -22.71895 -22.71895 -22.71895 -22.71895 -22.71895 -22.71895 -22.71895
 -22.71895 -22.71895 -22.71895 -22.71895 -22.71895 -22.71895 -22.71895 -22.71895
 -22.71895 -22.71895 -22.71895 -22.71895 -22.71895 -22.71895 -22.71895 -22.71895
 -22.71895 -22.71895
 -22.66895 -22.66895 -22.66895 -22.66895 -22.66895 -22.66895 -22.66895 -22.66895
 -22.66895 -22.66895 -22.66895 -22.66895 -22.66895 -22.66895 -22.66895 -22.66895
 -22.66895 -22.66895 -22.66895 -22.66895 -22.66895 -22.66895 -22.66895 -22.66895
 -22.66895 -22.66895
 -22.61894 -22.61894 -22.61894 -22.61894 -22.61894 -22.61894 -22.61894 -22.61894
 -22.61894 -22.61894 -22.61894 -22.61894 -22.61894 -22.61894 -22.61894 -22.61894
 -22.61894 -22.61894 -22.61894 -22.61894 -22.61894 -22.61894 -22.61894 -22.61894
 -22.61894 -22.61894
 -22.56895 -22.56895 -22.56895 -22.56895 -22.56895 -22.56895 -22.56895 -22.56895
 -22.56895 -22.56895 -22.56895 -22.56895 -22.56895 -22.56895 -22.56895 -22.56895
 -22.56895 -22.56895 -22.56895 -22.56895 -22.56895 -22.56895 -22.56895 -22.56895
 -22.56895 -22.56895
 -22.51895 -22.51895 -22.51895 -22.51895 -22.51895 -22.51895 -22.51895 -22.51895
 -22.51895 -22.51895 -22.51895 -22.51895 -22.51895 -22.51895 -22.51895 -22.51895
 -22.51895 -22.51895 -22.51895 -22.51895 -22.51895 -22.51895 -22.51895 -22.51895
 -22.51895 -22.51895
 -22.46895 -22.46895 -22.46895 -22.46895 -22.46895 -22.46895 -22.46895 -22.46895
 -22.46895 -22.46895 -22.46895 -22.46895 -22.46895 -22.46895 -22.46895 -22.46895
 -22.46895 -22.46895 -22.46895 -22.46895 -22.46895 -22.46895 -22.46895 -22.46895
 -22.46895 -22.46895
 -22.41895 -22.41895 -22.41895 -22.41895 -22.41895 -22.41895 -22.41895 -22.41895
 -22.41895 -22.41895 -22.41895 -22.41895 -22.41895 -22.41895 -22.41895 -22.41895
 -22.41895 -22.41895 -22.41895 -22.41895 -22.41895 -22.41895 -22.41895 -22.41895
 -22.41895 -22.41895
 -22.36894 -22.36894 -22.36894 -22.36894 -22.36894 -22.36894 -22.36894 -22.36894
 -22.36894 -22.36894 -22.36894 -22.36894 -22.36894 -22.36894 -22.36894 -22.36894
 -22.36894 -22.36894 -22.36894 -22.36894 -22.36894 -22.36894 -22.36894 -22.36894
 -22.36894 -22.36894
 -22.31895 -22.31895 -22.31895 -22.31895 -22.31895 -22.31895 -22.31895 -22.31895
 -22.31895 -22.31895 -22.31895 -22.31895 -22.31895 -22.31895 -22.31895 -22.31895
 -22.31895 -22.31895 -22.31895 -22.31895 -22.31895 -22.31895 -22.31895 -22.31895
 -22.31895 -22.31895
 -22.26895 -22.26895 -22.26895 -22.26895 -22.26895 -22.26895 -22.26895 -22.26895
 -22.26895 -22.26895 -22.26895 -22.26895 -22.26895 -22.26895 -22.26895 -22.26895
 -22.26895 -22.26895 -22.26895 -22.26895 -22.26895 -22.26895 -22.26895 -22.26895
 -22.26895 -22.26895
 -22.21895 -22.21895 -22.21895 -22.21895 -22.21895 -22.21895 -22.21895 -22.21895
 -22.21895 -22.21895 -22.21895 -22.21895 -22.21895 -22.21895 -22.21895 -22.21895
 -22.21895 -22.21895 -22.21895 -22.21895 -22.21895 -22.21895 -22.21895 -22.21895
 -22.21895 -22.21895
 -22.16895 -22.16895 -22.16895 -22.16895 -22.16895 -22.16895 -22.16895 -22.16895
 -22.16895 -22.16895 -22.16895 -22.16895 -22.16895 -22.16895 -22.16895 -22.16895
 -22.16895 -22.16895 -22.16895 -22.16895 -22.16895 -22.16895 -22.16895 -22.16895
 -22.16895 -22.16895
 -22.11894 -22.11894 -22.11894 -22.11894 -22.11894 -22.11894 -22.11894 -22.11894
 -22.11894 -22.11894 -22.11894 -22.11894 -22.11894 -22.11894 -22.11894 -22.11894
 -22.11894 -22.11894 -22.11894 -22.11894 -22.11894 -22.11894 -22.11894 -22.11894
 -22.11894 -22.11894
 -22.06895 -22.06895 -22.06895 -22.06895 -22.06895 -22.06895 -22.06895 -22.06895
 -22.06895 -22.06895 -22.06895 -22.06895 -22.06895 -22.06895 -22.06895 -22.06895
 -22.06895 -22.06895 -22.06895 -22.06895 -22.06895 -22.06895 -22.06895 -22.06895
 -22.06895 -22.06895
 -22.01895 -22.01895 -22.01895 -22.01895 -22.01895 -22.01895 -22.01895 -22.01895
 -22.01895 -22.01895 -22.01895 -22.01895 -22.01895 -22.01895 -22.01895 -22.01895
 -22.01895 -22.01895 -22.01895 -22.01895 -22.01895 -22.01895 -22.01895 -22.01895
 -22.01895 -22.01895
 -21.96895 -21.96895 -21.96895 -21.96895 -21.96895 -21.96895 -21.96895 -21.96895
 -21.96895 -21.96895 -21.96895 -21.96895 -21.96895 -21.96895 -21.96895 -21.96895
 -21.96895 -21.96895 -21.96895 -21.96895 -21.96895 -21.96895 -21.96895 -21.96895
 -21.96895 -21.96895
 -21.91895 -21.91895 -21.91895 -21.91895 -21.91895 -21.91895 -21.91895 -21.91895
 -21.91895 -21.91895 -21.91895 -21.91895 -21.91895 -21.91895 -21.91895 -21.91895
 -21.91895 -21.91895 -21.91895 -21.91895 -21.91895 -21.91895 -21.91895 -21.91895
 -21.91895 -21.91895
 -21.86894 -21.86894 -21.86894 -21.86894 -21.86894 -21.86894 -21.86894 -21.86894
 -21.86894 -21.86894 -21.86894 -21.86894 -21.86894 -21.86894 -21.86894 -21.86894
 -21.86894 -21.86894 -21.86894 -21.86894 -21.86894 -21.86894 -21.86894 -21.86894
 -21.86894 -21.86894
 -21.81895 -21.81895 -21.81895 -21.81895 -21.81895 -21.81895 -21.81895 -21.81895
 -21.81895 -21.81895 -21.81895 -21.81895 -21.81895 -21.81895 -21.81895 -21.81895
 -21.81895 -21.81895 -21.81895 -21.81895 -21.81895 -21.81895 -21.81895 -21.81895
 -21.81895 -21.81895
 -21.76895 -21.76895 -21.76895 -21.76895 -21.76895 -21.76895 -21.76895 -21.76895
 -21.76895 -21.76895 -21.76895 -21.76895 -21.76895 -21.76895 -21.76895 -21.76895
 -21.76895 -21.76895 -21.76895 -21.76895 -21.76895 -21.76895 -21.76895 -21.76895
 -21.76895 -21.76895
 -21.71895 -21.71895 -21.71895 -21.71895 -21.71895 -21.71895 -21.71895 -21.71895
 -21.71895 -21.71895 -21.71895 -21.71895 -21.71895 -21.71895 -21.71895 -21.71895
 -21.71895 -21.71895 -21.71895 -21.71895 -21.71895 -21.71895 -21.71895 -21.71895
 -21.71895 -21.71895
 -21.66895 -21.66895 -21.66895 -21.66895 -21.66895 -21.66895 -21.66895 -21.66895
 -21.66895 -21.66895 -21.66895 -21.66895 -21.66895 -21.66895 -21.66895 -21.66895
 -21.66895 -21.66895 -21.66895 -21.66895 -21.66895 -21.66895 -21.66895 -21.66895
 -21.66895 -21.66895
 -21.61894 -21.61894 -21.61894 -21.61894 -21.61894 -21.61894 -21.61894 -21.61894
 -21.61894 -21.61894 -21.61894 -21.61894 -21.61894 -21.61894 -21.61894 -21.61894
 -21.61894 -21.61894 -21.61894 -21.61894 -21.61894 -21.61894 -21.61894 -21.61894
 -21.61894 -21.61894
 -21.56895 -21.56895 -21.56895 -21.56895 -21.56895 -21.56895 -21.56895 -21.56895
 -21.56895 -21.56895 -21.56895 -21.56895 -21.56895 -21.56895 -21.56895 -21.56895
 -21.56895 -21.56895 -21.56895 -21.56895 -21.56895 -21.56895 -21.56895 -21.56895
 -21.56895 -21.56895
 -21.51895 -21.51895 -21.51895 -21.51895 -21.51895 -21.51895 -21.51895 -21.51895
 -21.51895 -21.51895 -21.51895 -21.51895 -21.51895 -21.51895 -21.51895 -21.51895
 -21.51895 -21.51895 -21.51895 -21.51895 -21.51895 -21.51895 -21.51895 -21.51895
 -21.51895 -21.51895
 -21.46895 -21.46895 -21.46895 -21.46895 -21.46895 -21.46895 -21.46895 -21.46895
 -21.46895 -21.46895 -21.46895 -21.46895 -21.46895 -21.46895 -21.46895 -21.46895
 -21.46895 -21.46895 -21.46895 -21.46895 -21.46895 -21.46895 -21.46895 -21.46895
 -21.46895 -21.46895
 -21.41895 -21.41895 -21.41895 -21.41895 -21.41895 -21.41895 -21.41895 -21.41895
 -21.41895 -21.41895 -21.41895 -21.41895 -21.41895 -21.41895 -21.41895 -21.41895
 -21.41895 -21.41895 -21.41895 -21.41895 -21.41895 -21.41895 -21.41895 -21.41895
 -21.41895 -21.41895
 -21.36894 -21.36894 -21.36894 -21.36894 -21.36894 -21.36894 -21.36894 -21.36894
 -21.36894 -21.36894 -21.36894 -21.36894 -21.36894 -21.36894 -21.36894 -21.36894
 -21.36894 -21.36894 -21.36894 -21.36894 -21.36894 -21.36894 -21.36894 -21.36894
 -21.36894 -21.36894
 -21.31895 -21.31895 -21.31895 -21.31895 -21.31895 -21.31895 -21.31895 -21.31895
 -21.31895 -21.31895 -21.31895 -21.31895 -21.31895 -21.31895 -21.31895 -21.31895
 -21.31895 -21.31895 -21.31895 -21.31895 -21.31895 -21.31895 -21.31895 -21.31895
 -21.31895 -21.31895
 -21.26895 -21.26895 -21.26895 -21.26895 -21.26895 -21.26895 -21.26895 -21.26895
 -21.26895 -21.26895 -21.26895 -21.26895 -21.26895 -21.26895 -21.26895 -21.26895
 -21.26895 -21.26895 -21.26895 -21.26895 -21.26895 -21.26895 -21.26895 -21.26895
 -21.26895 -21.26895
 -21.21895 -21.21895 -21.21895 -21.21895 -21.21895 -21.21895 -21.21895 -21.21895
 -21.21895 -21.21895 -21.21895 -21.21895 -21.21895 -21.21895 -21.21895 -21.21895
 -21.21895 -21.21895 -21.21895 -21.21895 -21.21895 -21.21895 -21.21895 -21.21895
 -21.21895 -21.21895
 -21.16895 -21.16895 -21.16895 -21.16895 -21.16895 -21.16895 -21.16895 -21.16895
 -21.16895 -21.16895 -21.16895 -21.16895 -21.16895 -21.16895 -21.16895 -21.16895
 -21.16895 -21.16895 -21.16895 -21.16895 -21.16895 -21.16895 -21.16895 -21.16895
 -21.16895 -21.16895
 -21.11894 -21.11894 -21.11894 -21.11894 -21.11894 -21.11894 -21.11894 -21.11894
 -21.11894 -21.11894 -21.11894 -21.11894 -21.11894 -21.11894 -21.11894 -21.11894
 -21.11894 -21.11894 -21.11894 -21.11894 -21.11894 -21.11894 -21.11894 -21.11894
 -21.11894 -21.11894
 ------------------------------------------/ MH=2.00/ Z1=20   / DATE= 29.03.90
 -23.41736 -23.41736 -23.41736 -23.41736 -23.41736 -23.41736 -23.41736 -23.41736
 -23.41736 -23.41736 -23.41736 -23.41736 -23.41736 -23.41736 -23.41736 -23.41736
 -23.41736 -23.41736 -23.41736 -23.41736 -23.41736 -23.41736 -23.41736 -23.41736
 -23.41736 -23.41736
 -23.36737 -23.36737 -23.36737 -23.36737 -23.36737 -23.36737 -23.36737 -23.36737
 -23.36737 -23.36737 -23.36737 -23.36737 -23.36737 -23.36737 -23.36737 -23.36737
 -23.36737 -23.36737 -23.36737 -23.36737 -23.36737 -23.36737 -23.36737 -23.36737
 -23.36737 -23.36737
 -23.31737 -23.31737 -23.31737 -23.31737 -23.31737 -23.31737 -23.31737 -23.31737
 -23.31737 -23.31737 -23.31737 -23.31737 -23.31737 -23.31737 -23.31737 -23.31737
 -23.31737 -23.31737 -23.31737 -23.31737 -23.31737 -23.31737 -23.31737 -23.31737
 -23.31737 -23.31737
 -23.26736 -23.26736 -23.26736 -23.26736 -23.26736 -23.26736 -23.26736 -23.26736
 -23.26736 -23.26736 -23.26736 -23.26736 -23.26736 -23.26736 -23.26736 -23.26736
 -23.26736 -23.26736 -23.26736 -23.26736 -23.26736 -23.26736 -23.26736 -23.26736
 -23.26736 -23.26736
 -23.21736 -23.21736 -23.21736 -23.21736 -23.21736 -23.21736 -23.21736 -23.21736
 -23.21736 -23.21736 -23.21736 -23.21736 -23.21736 -23.21736 -23.21736 -23.21736
 -23.21736 -23.21736 -23.21736 -23.21736 -23.21736 -23.21736 -23.21736 -23.21736
 -23.21736 -23.21736
 -23.16736 -23.16736 -23.16736 -23.16736 -23.16736 -23.16736 -23.16736 -23.16736
 -23.16736 -23.16736 -23.16736 -23.16736 -23.16736 -23.16736 -23.16736 -23.16736
 -23.16736 -23.16736 -23.16736 -23.16736 -23.16736 -23.16736 -23.16736 -23.16736
 -23.16736 -23.16736
 -23.11737 -23.11737 -23.11737 -23.11737 -23.11737 -23.11737 -23.11737 -23.11737
 -23.11737 -23.11737 -23.11737 -23.11737 -23.11737 -23.11737 -23.11737 -23.11737
 -23.11737 -23.11737 -23.11737 -23.11737 -23.11737 -23.11737 -23.11737 -23.11737
 -23.11737 -23.11737
 -23.06737 -23.06737 -23.06737 -23.06737 -23.06737 -23.06737 -23.06737 -23.06737
 -23.06737 -23.06737 -23.06737 -23.06737 -23.06737 -23.06737 -23.06737 -23.06737
 -23.06737 -23.06737 -23.06737 -23.06737 -23.06737 -23.06737 -23.06737 -23.06737
 -23.06737 -23.06737
 -23.01736 -23.01736 -23.01736 -23.01736 -23.01736 -23.01736 -23.01736 -23.01736
 -23.01736 -23.01736 -23.01736 -23.01736 -23.01736 -23.01736 -23.01736 -23.01736
 -23.01736 -23.01736 -23.01736 -23.01736 -23.01736 -23.01736 -23.01736 -23.01736
 -23.01736 -23.01736
 -22.96736 -22.96736 -22.96736 -22.96736 -22.96736 -22.96736 -22.96736 -22.96736
 -22.96736 -22.96736 -22.96736 -22.96736 -22.96736 -22.96736 -22.96736 -22.96736
 -22.96736 -22.96736 -22.96736 -22.96736 -22.96736 -22.96736 -22.96736 -22.96736
 -22.96736 -22.96736
 -22.91736 -22.91736 -22.91736 -22.91736 -22.91736 -22.91736 -22.91736 -22.91736
 -22.91736 -22.91736 -22.91736 -22.91736 -22.91736 -22.91736 -22.91736 -22.91736
 -22.91736 -22.91736 -22.91736 -22.91736 -22.91736 -22.91736 -22.91736 -22.91736
 -22.91736 -22.91736
 -22.86737 -22.86737 -22.86737 -22.86737 -22.86737 -22.86737 -22.86737 -22.86737
 -22.86737 -22.86737 -22.86737 -22.86737 -22.86737 -22.86737 -22.86737 -22.86737
 -22.86737 -22.86737 -22.86737 -22.86737 -22.86737 -22.86737 -22.86737 -22.86737
 -22.86737 -22.86737
 -22.81737 -22.81737 -22.81737 -22.81737 -22.81737 -22.81737 -22.81737 -22.81737
 -22.81737 -22.81737 -22.81737 -22.81737 -22.81737 -22.81737 -22.81737 -22.81737
 -22.81737 -22.81737 -22.81737 -22.81737 -22.81737 -22.81737 -22.81737 -22.81737
 -22.81737 -22.81737
 -22.76736 -22.76736 -22.76736 -22.76736 -22.76736 -22.76736 -22.76736 -22.76736
 -22.76736 -22.76736 -22.76736 -22.76736 -22.76736 -22.76736 -22.76736 -22.76736
 -22.76736 -22.76736 -22.76736 -22.76736 -22.76736 -22.76736 -22.76736 -22.76736
 -22.76736 -22.76736
 -22.71736 -22.71736 -22.71736 -22.71736 -22.71736 -22.71736 -22.71736 -22.71736
 -22.71736 -22.71736 -22.71736 -22.71736 -22.71736 -22.71736 -22.71736 -22.71736
 -22.71736 -22.71736 -22.71736 -22.71736 -22.71736 -22.71736 -22.71736 -22.71736
 -22.71736 -22.71736
 -22.66736 -22.66736 -22.66736 -22.66736 -22.66736 -22.66736 -22.66736 -22.66736
 -22.66736 -22.66736 -22.66736 -22.66736 -22.66736 -22.66736 -22.66736 -22.66736
 -22.66736 -22.66736 -22.66736 -22.66736 -22.66736 -22.66736 -22.66736 -22.66736
